"CZ_TYPE","US_FIPS","lat","long"
"C",1001,32.532237,-86.64644
"C",1003,30.659218,-87.746067
"C",1005,31.870253,-85.405104
"C",1007,33.015893,-87.127148
"C",1009,33.977358,-86.56644
"C",1011,32.101759,-85.717261
"C",1013,31.751667,-86.681969
"C",1015,33.770516,-85.827909
"C",1017,32.915504,-85.394032
"C",1019,34.069515,-85.654242
"C",1021,32.854051,-86.726607
"C",1023,31.990954,-88.248889
"C",1025,31.685521,-87.818624
"C",1027,33.2704,-85.863525
"C",1029,33.671964,-85.516126
"C",1031,31.402258,-85.989602
"C",1033,34.703112,-87.801457
"C",1035,31.430926,-86.988722
"C",1037,32.931445,-86.243482
"C",1039,31.243987,-86.448721
"C",1041,31.732826,-86.319222
"C",1043,34.131923,-86.869267
"C",1045,31.430654,-85.609476
"C",1047,32.33354,-87.114356
"C",1049,34.460929,-85.803992
"C",1051,32.597229,-86.142735
"C",1053,31.122287,-87.16841
"C",1055,34.047641,-86.034263
"C",1057,33.716157,-87.764292
"C",1059,34.441989,-87.842814
"C",1061,31.092382,-85.821022
"C",1063,32.844497,-87.9642
"C",1065,32.752796,-87.623061
"C",1067,31.516978,-85.239971
"C",1069,31.158183,-85.296411
"C",1071,34.764114,-85.980056
"C",1073,33.553444,-86.896536
"C",1075,33.787085,-88.087431
"C",1077,34.904122,-87.650997
"C",1079,34.529776,-87.321865
"C",1081,32.604064,-85.353048
"C",1083,34.810239,-86.981399
"C",1085,32.147888,-86.650586
"C",1087,32.387027,-85.692887
"C",1089,34.764238,-86.55108
"C",1091,32.247591,-87.791091
"C",1093,34.138219,-87.881551
"C",1095,34.309564,-86.321668
"C",1097,30.684572,-88.196568
"C",1099,31.580332,-87.383266
"C",1101,32.202881,-86.204461
"C",1103,34.454484,-86.846402
"C",1105,32.639005,-87.293827
"C",1107,33.296793,-88.096863
"C",1109,31.798651,-85.941604
"C",1111,33.296475,-85.464068
"C",1113,32.289811,-85.18698
"C",1115,33.712963,-86.315663
"C",1117,33.263043,-86.678089
"C",1119,32.597481,-88.200057
"C",1121,33.369314,-86.17593
"C",1123,32.863308,-85.799618
"C",1125,33.29022,-87.522783
"C",1127,33.791558,-87.301094
"C",1129,31.405217,-88.197564
"C",1131,31.990082,-87.304935
"C",1133,34.154566,-87.365346
"C",2013,55.245044,-161.997477
"C",2016,51.948964,179.621188
"C",2020,61.17425,-149.284329
"C",2050,60.929141,-160.152625
"C",2060,58.741647,-156.966909
"C",2068,63.682039,-150.027016
"C",2070,59.543326,-158.267123
"C",2090,64.676044,-146.548159
"C",2100,59.098404,-135.575791
"C",2105,58.253462,-136.320731
"C",2110,58.37291,-134.178445
"C",2122,60.360766,-152.05264
"C",2130,55.449938,-131.106685
"C",2150,57.7044,-153.918372
"C",2158,62.283588,-163.190171
"C",2164,58.108507,-156.413413
"C",2170,62.279094,-149.619094
"C",2180,64.783686,-164.188912
"C",2185,69.449343,-153.47283
"C",2188,67.005066,-160.021086
"C",2195,57.112458,-133.008598
"C",2198,55.682773,-133.162389
"C",2220,57.193204,-135.367396
"C",2230,59.560379,-135.338279
"C",2240,63.864997,-143.218628
"C",2261,61.349843,-145.023109
"C",2275,56.317416,-132.343978
"C",2282,60.017453,-140.416942
"C",2290,65.375727,-151.57785
"C",4001,35.385084,-109.490172
"C",4003,31.840129,-109.775163
"C",4005,35.829692,-111.773728
"C",4007,33.789618,-110.81187
"C",4009,32.931828,-109.87831
"C",4011,33.238872,-109.242323
"C",4012,33.72761,-114.038806
"C",4013,33.345176,-112.49893
"C",4015,35.717705,-113.749689
"C",4017,35.390785,-110.321025
"C",4019,32.128043,-111.783657
"C",4021,32.918521,-111.36634
"C",4023,31.525733,-110.845228
"C",4025,34.631071,-112.577225
"C",4027,32.773942,-113.910905
"C",5001,34.28957,-91.376547
"C",5003,33.190835,-91.772267
"C",5005,36.280268,-92.329949
"C",5007,36.337819,-94.256298
"C",5009,36.304299,-93.079236
"C",5011,33.466549,-92.169156
"C",5013,33.56046,-92.513879
"C",5015,36.33737,-93.540972
"C",5017,33.267139,-91.297158
"C",5019,34.053316,-93.176208
"C",5021,36.367302,-90.418704
"C",5023,35.566315,-92.05995
"C",5025,33.893201,-92.188714
"C",5027,33.223038,-93.232843
"C",5029,35.265702,-92.689248
"C",5031,35.827729,-90.631421
"C",5033,35.583011,-94.236219
"C",5035,35.211879,-90.315332
"C",5037,35.285692,-90.763984
"C",5039,33.967823,-92.653999
"C",5041,33.828752,-91.244103
"C",5043,33.587242,-91.722778
"C",5045,35.146548,-92.336928
"C",5047,35.508558,-93.887665
"C",5049,36.383619,-91.819664
"C",5051,34.578852,-93.146932
"C",5053,34.285568,-92.422979
"C",5055,36.120607,-90.566346
"C",5057,33.735953,-93.664355
"C",5059,34.315177,-92.944147
"C",5061,34.083064,-93.990931
"C",5063,35.737499,-91.559942
"C",5065,36.094879,-91.913625
"C",5067,35.596467,-91.223205
"C",5069,34.277239,-91.929673
"C",5071,35.573359,-93.466322
"C",5073,33.240629,-93.611514
"C",5075,36.041098,-91.101153
"C",5077,34.779505,-90.779717
"C",5079,33.957675,-91.727626
"C",5081,33.699497,-94.229774
"C",5083,35.218654,-93.72091
"C",5085,34.755114,-91.894132
"C",5087,36.012545,-93.724053
"C",5089,36.266664,-92.678577
"C",5091,33.305505,-93.901502
"C",5093,35.766944,-90.052207
"C",5095,34.679512,-91.20331
"C",5097,34.545656,-93.664153
"C",5099,33.666699,-93.305072
"C",5101,35.910742,-93.215898
"C",5103,33.591168,-92.878413
"C",5105,34.946363,-92.926877
"C",5107,34.423687,-90.855593
"C",5109,34.158191,-93.658659
"C",5111,35.56887,-90.681104
"C",5113,34.490915,-94.230884
"C",5115,35.456557,-93.026818
"C",5117,34.831116,-91.55362
"C",5119,34.770311,-92.312996
"C",5121,36.341298,-91.028441
"C",5123,35.022838,-90.751505
"C",5125,34.648525,-92.674463
"C",5127,34.858869,-94.063641
"C",5129,35.896387,-92.695888
"C",5131,35.196981,-94.274989
"C",5133,33.994877,-94.243279
"C",5135,36.173399,-91.471069
"C",5137,35.857001,-92.140482
"C",5139,33.168219,-92.598145
"C",5141,35.582953,-92.515976
"C",5143,35.978001,-94.217269
"C",5145,35.255118,-91.753034
"C",5147,35.192777,-91.244535
"C",5149,34.997713,-93.408303
"C",6001,37.647139,-121.912488
"C",6003,38.621783,-119.798352
"C",6005,38.44355,-120.653856
"C",6007,39.665959,-121.601919
"C",6009,38.1839,-120.561441
"C",6011,39.177739,-122.237563
"C",6013,37.919479,-121.951543
"C",6015,41.763958,-124.003614
"C",6017,38.785612,-120.534225
"C",6019,36.761006,-119.655019
"C",6021,39.602546,-122.4017
"C",6023,40.706655,-123.926176
"C",6025,33.040814,-115.3554
"C",6027,36.561977,-117.403927
"C",6029,35.346629,-118.729506
"C",6031,36.072478,-119.81553
"C",6033,39.094802,-122.746757
"C",6035,40.721086,-120.629952
"C",6037,34.196398,-118.261862
"C",6039,37.209821,-119.749802
"C",6041,38.051817,-122.745974
"C",6043,37.57003,-119.912861
"C",6045,39.432388,-123.442881
"C",6047,37.194806,-120.722802
"C",6049,41.592918,-120.71837
"C",6051,37.915836,-118.875167
"C",6053,36.240107,-121.315572
"C",6055,38.5071,-122.325904
"C",6057,39.297508,-120.771343
"C",6059,33.675687,-117.777207
"C",6061,39.062032,-120.722718
"C",6063,39.992295,-120.824371
"C",6065,33.729828,-116.002239
"C",6067,38.450016,-121.340441
"C",6069,36.611651,-121.085811
"C",6071,34.85722,-116.181197
"C",6073,33.023604,-116.776117
"C",6075,37.727239,-123.032229
"C",6077,37.934982,-121.272244
"C",6079,35.385224,-120.447544
"C",6081,37.414672,-122.371546
"C",6083,34.537057,-120.039973
"C",6085,37.220695,-121.69051
"C",6087,37.012488,-122.007205
"C",6089,40.760514,-122.043556
"C",6091,39.576925,-120.521993
"C",6093,41.587986,-122.533287
"C",6095,38.267226,-121.939594
"C",6097,38.525182,-122.92611
"C",6099,37.562316,-121.002831
"C",6101,39.03619,-121.70394
"C",6103,40.126157,-122.232274
"C",6105,40.647803,-123.114476
"C",6107,36.228834,-118.781055
"C",6109,38.021434,-119.964733
"C",6111,34.358741,-119.133143
"C",6113,38.679596,-121.902441
"C",6115,39.27013,-121.344259
"C",8001,39.874325,-104.331872
"C",8003,37.568442,-105.788041
"C",8005,39.644554,-104.331706
"C",8007,37.202395,-107.050863
"C",8009,37.30978,-102.543741
"C",8011,37.931891,-103.077584
"C",8013,40.09497,-105.397691
"C",8014,39.953593,-105.050787
"C",8015,38.738223,-106.316683
"C",8017,38.835646,-102.601791
"C",8019,39.669732,-105.69257
"C",8021,37.213406,-106.176447
"C",8023,37.277547,-105.42894
"C",8025,38.30618,-103.772736
"C",8027,38.101996,-105.373512
"C",8029,38.861595,-107.864892
"C",8031,39.76185,-104.881105
"C",8033,37.711723,-108.524116
"C",8035,39.325414,-104.925987
"C",8037,39.626992,-106.695169
"C",8039,39.315157,-104.114076
"C",8041,38.827383,-104.527472
"C",8043,38.45517,-105.424958
"C",8045,39.599352,-107.90978
"C",8047,39.861156,-105.528878
"C",8049,40.113065,-106.110837
"C",8051,38.670499,-107.05688
"C",8053,37.821165,-107.338261
"C",8055,37.687815,-104.959928
"C",8057,40.663432,-106.329248
"C",8059,39.579511,-105.245462
"C",8061,38.387663,-102.756849
"C",8063,39.30534,-102.603023
"C",8065,39.205341,-106.350079
"C",8067,37.287367,-107.839718
"C",8069,40.658093,-105.486764
"C",8071,37.318831,-104.04411
"C",8073,38.99374,-103.507555
"C",8075,40.728091,-103.090464
"C",8077,39.019524,-108.460571
"C",8079,37.549067,-107.003236
"C",8081,40.610864,-108.217154
"C",8083,37.338025,-108.595786
"C",8085,38.407507,-108.266282
"C",8087,40.263159,-103.81221
"C",8089,37.88417,-103.72126
"C",8091,38.154731,-107.78848
"C",8093,39.118914,-105.717648
"C",8095,40.594712,-102.345105
"C",8097,39.217538,-106.916159
"C",8099,37.958181,-102.392161
"C",8101,38.170658,-104.489892
"C",8103,39.972622,-108.200716
"C",8105,37.485853,-106.453128
"C",8107,40.483664,-106.987702
"C",8109,38.031651,-106.234666
"C",8111,37.781049,-107.670257
"C",8113,38.009319,-108.427263
"C",8115,40.871568,-102.355358
"C",8117,39.621023,-106.137555
"C",8119,38.869976,-105.187365
"C",8121,39.96579,-103.209744
"C",8123,40.555961,-104.383666
"C",8125,40.00077,-102.421649
"C",9001,41.227413,-73.367061
"C",9003,41.806053,-72.732916
"C",9005,41.791883,-73.235404
"C",9007,41.433003,-72.52278
"C",9009,41.349718,-72.900203
"C",9011,41.472652,-72.108634
"C",9013,41.858081,-72.340978
"C",9015,41.824999,-71.990702
"C",10001,39.097088,-75.502982
"C",10003,39.575915,-75.644132
"C",10005,38.673227,-75.337024
"C",11001,38.904247,-77.016517
"C",12001,29.67574,-82.357221
"C",12003,30.324442,-82.302284
"C",12005,30.238218,-85.63168
"C",12007,29.952386,-82.166679
"C",12009,28.298311,-80.700333
"C",12011,26.193535,-80.476683
"C",12013,30.388801,-85.197915
"C",12015,26.868974,-81.941278
"C",12017,28.84364,-82.52481
"C",12019,29.986584,-81.865036
"C",12021,26.118786,-81.400955
"C",12023,30.221651,-82.623371
"C",12027,27.190581,-81.806253
"C",12029,29.580899,-83.195666
"C",12031,30.335245,-81.648113
"C",12033,30.611638,-87.3389
"C",12035,29.474891,-81.286253
"C",12037,29.810176,-84.799174
"C",12039,30.578687,-84.612607
"C",12041,29.723456,-82.795801
"C",12043,26.95481,-81.19082
"C",12045,29.907257,-85.256537
"C",12047,30.491187,-82.951071
"C",12049,27.492846,-81.82158
"C",12051,26.539967,-81.152114
"C",12053,28.573043,-82.466227
"C",12055,27.34108,-81.342353
"C",12057,27.906607,-82.349719
"C",12059,30.862007,-85.815939
"C",12061,27.700528,-80.574789
"C",12063,30.789249,-85.208814
"C",12065,30.424558,-83.890859
"C",12067,29.990066,-83.17851
"C",12069,28.764113,-81.712282
"C",12071,26.559035,-81.891994
"C",12073,30.45931,-84.2778
"C",12075,29.284457,-82.783462
"C",12077,30.259849,-84.86858
"C",12079,30.447233,-83.470416
"C",12081,27.481682,-82.368767
"C",12083,29.202805,-82.0431
"C",12085,27.083604,-80.398201
"C",12086,25.61058,-80.497099
"C",12087,24.768883,-80.95327
"C",12089,30.605963,-81.765087
"C",12091,30.665851,-86.594187
"C",12093,27.385592,-80.887388
"C",12095,28.514391,-81.323284
"C",12097,28.059027,-81.139312
"C",12099,26.649126,-80.448354
"C",12101,28.307711,-82.464832
"C",12103,27.903108,-82.739519
"C",12105,27.953649,-81.693534
"C",12107,29.593896,-81.732039
"C",12109,29.890487,-81.40004
"C",12111,27.379814,-80.443536
"C",12113,30.701269,-87.01289
"C",12115,27.184386,-82.365835
"C",12117,28.690092,-81.131989
"C",12119,28.714101,-82.074347
"C",12121,30.189244,-82.992754
"C",12123,30.009908,-83.609483
"C",12125,30.05428,-82.366918
"C",12127,29.057769,-81.161792
"C",12129,30.139432,-84.374846
"C",12131,30.631211,-86.176614
"C",12133,30.602217,-85.662797
"C",13001,31.739712,-82.290103
"C",13003,31.296806,-82.878151
"C",13005,31.55021,-82.451433
"C",13007,31.31958,-84.454881
"C",13009,33.05949,-83.255457
"C",13011,34.351922,-83.498441
"C",13013,33.992009,-83.712303
"C",13015,34.240917,-84.838188
"C",13017,31.740772,-83.147197
"C",13019,31.288652,-83.22787
"C",13021,32.808845,-83.694194
"C",13023,32.435403,-83.331717
"C",13025,31.197334,-81.982978
"C",13027,30.822934,-83.581905
"C",13029,32.017969,-81.438543
"C",13031,32.391711,-81.744021
"C",13033,33.060181,-82.000164
"C",13035,33.290355,-83.958221
"C",13037,31.521279,-84.62629
"C",13039,30.913358,-81.642019
"C",13043,32.40395,-82.071266
"C",13045,33.582237,-85.080527
"C",13047,34.900218,-85.139386
"C",13049,30.779904,-82.139644
"C",13051,31.980404,-81.085184
"C",13053,32.347445,-84.788021
"C",13055,34.474178,-85.345289
"C",13057,34.244317,-84.475057
"C",13059,33.952185,-83.367152
"C",13061,31.619831,-84.992583
"C",13063,33.542686,-84.355573
"C",13065,30.917653,-82.702614
"C",13067,33.93993,-84.574112
"C",13069,31.549245,-82.84494
"C",13071,31.189707,-83.769773
"C",13073,33.547631,-82.252296
"C",13075,31.152516,-83.429445
"C",13077,33.352897,-84.762138
"C",13079,32.709428,-83.979187
"C",13081,31.915148,-83.753531
"C",13083,34.852424,-85.506201
"C",13085,34.442608,-84.173261
"C",13087,30.880643,-84.58389
"C",13089,33.770661,-84.226343
"C",13091,32.164369,-83.167866
"C",13093,32.151995,-83.807167
"C",13095,31.532588,-84.20904
"C",13097,33.701242,-84.767314
"C",13099,31.324191,-84.906723
"C",13101,30.714008,-82.897376
"C",13103,32.36168,-81.343372
"C",13105,34.116413,-82.841909
"C",13107,32.5911,-82.299763
"C",13109,32.153083,-81.890153
"C",13111,34.866543,-84.317331
"C",13113,33.412717,-84.493941
"C",13115,34.263692,-85.213685
"C",13117,34.225143,-84.127408
"C",13119,34.375266,-83.227532
"C",13121,33.790034,-84.468182
"C",13123,34.690506,-84.454624
"C",13125,33.227491,-82.606913
"C",13127,31.21271,-81.49645
"C",13129,34.509667,-84.873862
"C",13131,30.875908,-84.24508
"C",13133,33.57674,-83.166613
"C",13135,33.959146,-84.023087
"C",13137,34.634392,-83.525875
"C",13139,34.317569,-83.8185
"C",13141,33.26922,-83.000465
"C",13143,33.795165,-85.220063
"C",13145,32.731549,-84.912432
"C",13147,34.348733,-82.96329
"C",13149,33.291347,-85.137886
"C",13151,33.452947,-84.154021
"C",13153,32.458287,-83.662522
"C",13155,31.604306,-83.277037
"C",13157,34.130905,-83.562557
"C",13159,33.316981,-83.689151
"C",13161,31.811615,-82.636825
"C",13163,33.058176,-82.420004
"C",13165,32.794563,-81.971524
"C",13167,32.694584,-82.66397
"C",13169,33.021664,-83.562196
"C",13171,33.07444,-84.146689
"C",13173,31.038197,-83.063164
"C",13175,32.39322,-82.926317
"C",13177,31.818419,-84.146681
"C",13179,31.807458,-81.457871
"C",13181,33.792151,-82.448299
"C",13183,31.749563,-81.74287
"C",13185,30.833145,-83.268995
"C",13187,34.56814,-83.998925
"C",13189,33.479623,-82.478733
"C",13191,31.488506,-81.372289
"C",13193,32.362686,-84.051231
"C",13195,34.128526,-83.203737
"C",13197,32.359312,-84.528735
"C",13199,33.029267,-84.667058
"C",13201,31.162931,-84.730398
"C",13205,31.228997,-84.192038
"C",13207,33.017435,-83.922938
"C",13209,32.172108,-82.533349
"C",13211,33.598696,-83.499435
"C",13213,34.797097,-84.73799
"C",13215,32.510197,-84.874946
"C",13217,33.544041,-83.855184
"C",13219,33.834125,-83.437728
"C",13221,33.866806,-83.074081
"C",13223,33.92103,-84.867169
"C",13225,32.571324,-83.831978
"C",13227,34.456746,-84.490351
"C",13229,31.353998,-82.21037
"C",13231,33.081224,-84.389848
"C",13233,33.996015,-85.188338
"C",13235,32.238803,-83.481845
"C",13237,33.32106,-83.37179
"C",13239,31.862938,-85.004798
"C",13241,34.883934,-83.40487
"C",13243,31.762651,-84.752311
"C",13245,33.361486,-82.074998
"C",13247,33.652081,-84.02637
"C",13249,32.263444,-84.322708
"C",13251,32.744751,-81.617585
"C",13253,30.93396,-84.867685
"C",13255,33.262348,-84.284905
"C",13257,34.552914,-83.290216
"C",13259,32.073225,-84.834912
"C",13261,32.042266,-84.204294
"C",13263,32.704603,-84.530029
"C",13265,33.559319,-82.875272
"C",13267,32.043768,-82.059208
"C",13269,32.554667,-84.251426
"C",13271,31.913641,-82.931063
"C",13273,31.777191,-84.439446
"C",13275,30.864619,-83.919815
"C",13277,31.457003,-83.525931
"C",13279,32.117812,-82.330626
"C",13281,34.902529,-83.732264
"C",13283,32.409586,-82.570882
"C",13285,33.034482,-85.02836
"C",13287,31.7248,-83.620319
"C",13289,32.665847,-83.425879
"C",13291,34.833333,-83.989257
"C",13293,32.881837,-84.292283
"C",13295,34.735802,-85.305456
"C",13297,33.783887,-83.731829
"C",13299,31.050881,-82.421507
"C",13301,33.419169,-82.688012
"C",13303,32.971843,-82.798112
"C",13305,31.547845,-81.912376
"C",13307,32.046691,-84.553828
"C",13309,32.105258,-82.733849
"C",13311,34.643776,-83.743417
"C",13313,34.801726,-84.968541
"C",13315,31.96272,-83.438259
"C",13317,33.779031,-82.747921
"C",13319,32.804266,-83.175512
"C",13321,31.551773,-83.84996
"C",15001,19.597764,-155.502443
"C",15003,21.580023,-158.123406
"C",15005,21.218764,-156.97401
"C",15007,22.012038,-159.705965
"C",15009,20.855931,-156.60155
"C",16001,43.451477,-116.244376
"C",16003,44.877004,-116.461624
"C",16005,42.692921,-112.228982
"C",16007,42.285892,-111.327517
"C",16009,47.218451,-116.633541
"C",16011,43.216357,-112.399206
"C",16013,43.394192,-113.955371
"C",16015,43.987275,-115.71511
"C",16017,48.316796,-116.612364
"C",16019,43.395171,-111.621878
"C",16021,48.773131,-116.524668
"C",16023,43.685101,-113.177631
"C",16025,43.502552,-114.772135
"C",16027,43.625796,-116.709058
"C",16029,42.786072,-111.544273
"C",16031,42.282313,-113.626328
"C",16033,44.290218,-112.354613
"C",16035,46.67257,-115.6535
"C",16037,44.273351,-114.252267
"C",16039,43.394698,-115.471205
"C",16041,42.173609,-111.822965
"C",16043,44.218091,-111.484429
"C",16045,44.061473,-116.398784
"C",16047,42.973185,-114.82142
"C",16049,45.849644,-115.467337
"C",16051,43.796965,-112.318588
"C",16053,42.691395,-114.262086
"C",16055,47.675966,-116.695922
"C",16057,46.81892,-116.730974
"C",16059,44.928506,-113.887042
"C",16061,46.236328,-116.42376
"C",16063,42.986181,-114.153899
"C",16065,43.788614,-111.656993
"C",16067,42.857211,-113.63984
"C",16069,46.333791,-116.760909
"C",16071,42.183895,-112.520449
"C",16073,42.572851,-116.18969
"C",16075,44.00243,-116.750238
"C",16077,42.694126,-112.844407
"C",16079,47.347694,-115.885092
"C",16081,43.760994,-111.211765
"C",16083,42.352309,-114.665639
"C",16085,44.85596,-115.618061
"C",16087,44.448223,-116.797792
"C",17001,39.986052,-91.194961
"C",17003,37.183658,-89.349516
"C",17005,38.885924,-89.436592
"C",17007,42.318983,-88.824295
"C",17009,39.962069,-90.750309
"C",17011,41.401304,-89.528377
"C",17013,39.164262,-90.666295
"C",17015,42.0709,-89.924189
"C",17017,39.969202,-90.245704
"C",17019,40.138985,-88.196975
"C",17021,39.545524,-89.279593
"C",17023,39.332334,-87.791683
"C",17025,38.746819,-88.482325
"C",17027,38.606295,-89.426228
"C",17029,39.51368,-88.220782
"C",17031,41.894294,-87.645455
"C",17033,39.002787,-87.760619
"C",17035,39.273121,-88.240619
"C",17037,41.894612,-88.768991
"C",17039,40.181499,-88.901853
"C",17041,39.766078,-88.222866
"C",17043,41.852058,-88.086039
"C",17045,39.679037,-87.74711
"C",17047,38.417095,-88.047941
"C",17049,39.047945,-88.592849
"C",17051,39.001125,-89.017923
"C",17053,40.596539,-88.224588
"C",17055,37.991852,-88.926321
"C",17057,40.46524,-90.202269
"C",17059,37.768677,-88.227964
"C",17061,39.355439,-90.387682
"C",17063,41.29241,-88.401054
"C",17065,38.085227,-88.539009
"C",17067,40.401318,-91.168801
"C",17069,37.517852,-88.266148
"C",17071,40.814471,-90.941246
"C",17073,41.350021,-90.130838
"C",17075,40.748867,-87.833601
"C",17077,37.786096,-89.381212
"C",17079,39.004874,-88.150763
"C",17081,38.30078,-88.92421
"C",17083,39.080195,-90.361385
"C",17085,42.362391,-90.21147
"C",17087,37.460709,-88.882131
"C",17089,41.939594,-88.42804
"C",17091,41.13951,-87.861117
"C",17093,41.58814,-88.430626
"C",17095,40.930945,-90.213792
"C",17097,42.326441,-87.435976
"C",17099,41.343341,-88.885931
"C",17101,38.718954,-87.730221
"C",17103,41.747447,-89.299362
"C",17105,40.894376,-88.552852
