"CZ_TYPE","US_FIPS","lat","long"
"C",17107,40.129277,-89.365309
"C",17109,40.455808,-90.678954
"C",17111,42.324298,-88.452245
"C",17113,40.494559,-88.844539
"C",17115,39.860237,-88.961529
"C",17117,39.265914,-89.92633
"C",17119,38.82712,-89.900227
"C",17121,38.648236,-88.920362
"C",17123,41.031119,-89.342371
"C",17125,40.236993,-89.913575
"C",17127,37.216119,-88.705658
"C",17129,40.022569,-89.794133
"C",17131,41.205605,-90.74177
"C",17133,38.277983,-90.179078
"C",17135,39.228068,-89.478141
"C",17137,39.717668,-90.205005
"C",17139,39.636896,-88.625726
"C",17141,42.041884,-89.320176
"C",17143,40.785972,-89.766993
"C",17145,38.084381,-89.368525
"C",17147,40.009033,-88.592355
"C",17149,39.625106,-90.889034
"C",17151,37.417169,-88.542374
"C",17153,37.215615,-89.127755
"C",17155,41.198961,-89.298347
"C",17157,38.056515,-89.82121
"C",17159,38.712187,-88.085452
"C",17161,41.468421,-90.572125
"C",17163,38.470198,-89.928546
"C",17165,37.751508,-88.545024
"C",17167,39.756867,-89.662425
"C",17169,40.156905,-90.613464
"C",17171,39.637002,-90.477771
"C",17173,39.384926,-88.798862
"C",17175,41.096908,-89.797411
"C",17177,42.349726,-89.665994
"C",17179,40.508074,-89.51626
"C",17181,37.485652,-89.244639
"C",17183,40.186754,-87.726778
"C",17185,38.445821,-87.839167
"C",17187,40.850441,-90.620223
"C",17189,38.35314,-89.417187
"C",17191,38.431857,-88.43243
"C",17193,38.087326,-88.178623
"C",17195,41.750673,-89.911005
"C",17197,41.448474,-87.978456
"C",17199,37.730353,-88.930018
"C",17201,42.337396,-89.161205
"C",17203,40.789787,-89.210587
"C",18001,40.745733,-84.93613
"C",18003,41.091909,-85.071791
"C",18005,39.205843,-85.897999
"C",18007,40.600939,-87.314786
"C",18009,40.472672,-85.32373
"C",18011,40.050892,-86.469014
"C",18013,39.195113,-86.230121
"C",18015,40.58498,-86.565141
"C",18017,40.753799,-86.355168
"C",18019,38.476217,-85.711122
"C",18021,39.393928,-87.115858
"C",18023,40.305944,-86.477567
"C",18025,38.289433,-86.440871
"C",18027,38.69609,-87.076943
"C",18029,39.14832,-84.973498
"C",18031,39.30598,-85.499831
"C",18033,41.401189,-85.000185
"C",18035,40.227543,-85.399262
"C",18037,38.373344,-86.873385
"C",18039,41.600693,-85.863986
"C",18041,39.639655,-85.185032
"C",18043,38.318081,-85.911847
"C",18045,40.121237,-87.234872
"C",18047,39.409762,-85.066964
"C",18049,41.050384,-86.265006
"C",18051,38.317398,-87.580523
"C",18053,40.515758,-85.654946
"C",18055,39.047147,-87.004771
"C",18057,40.053507,-86.021713
"C",18059,39.822529,-85.77315
"C",18061,38.186454,-86.103766
"C",18063,39.768963,-86.509908
"C",18065,39.929591,-85.397363
"C",18067,40.483537,-86.114118
"C",18069,40.826394,-85.478597
"C",18071,38.911957,-86.042516
"C",18073,41.017688,-87.118814
"C",18075,40.434956,-85.002331
"C",18077,38.783604,-85.44009
"C",18079,38.996229,-85.628103
"C",18081,39.496092,-86.094264
"C",18083,38.688391,-87.420354
"C",18085,41.244293,-85.861575
"C",18087,41.642462,-85.427845
"C",18089,41.472247,-87.374337
"C",18091,41.549013,-86.744739
"C",18093,38.839815,-86.48782
"C",18095,40.166203,-85.722454
"C",18097,39.782976,-86.135794
"C",18099,41.325003,-86.269036
"C",18101,38.705322,-86.801847
"C",18103,40.772883,-86.044258
"C",18105,39.160729,-86.52331
"C",18107,40.040296,-86.892715
"C",18109,39.482646,-86.447457
"C",18111,40.962399,-87.402172
"C",18113,41.404679,-85.417271
"C",18115,38.940527,-84.964299
"C",18117,38.547381,-86.489257
"C",18119,39.317339,-86.838845
"C",18121,39.77425,-87.19695
"C",18123,38.081436,-86.62654
"C",18125,38.397961,-87.232547
"C",18127,41.509914,-87.071313
"C",18129,38.027614,-87.868653
"C",18131,41.045272,-86.692538
"C",18133,39.665548,-86.853373
"C",18135,40.164079,-85.00579
"C",18137,39.100226,-85.260494
"C",18139,39.622379,-85.466446
"C",18141,41.617723,-86.288048
"C",18143,38.679431,-85.751898
"C",18145,39.524135,-85.792174
"C",18147,38.009697,-87.010375
"C",18149,41.284478,-86.644636
"C",18151,41.643467,-85.002405
"C",18153,39.089225,-87.415843
"C",18155,38.825854,-85.029681
"C",18157,40.389133,-86.893554
"C",18159,40.310229,-86.056207
"C",18161,39.623111,-84.925152
"C",18163,38.02007,-87.586166
"C",18165,39.854045,-87.462071
"C",18167,39.429143,-87.390375
"C",18169,40.843747,-85.795192
"C",18171,40.352658,-87.375847
"C",18173,38.097728,-87.272049
"C",18175,38.600613,-86.104751
"C",18177,39.863091,-85.006735
"C",18179,40.735273,-85.212974
"C",18181,40.75095,-86.864293
"C",18183,41.136426,-85.501892
"C",19001,41.328528,-94.478164
"C",19003,41.021656,-94.696906
"C",19005,43.274964,-91.382751
"C",19007,40.744296,-92.873061
"C",19009,41.679178,-94.904312
"C",19011,42.092547,-92.05763
"C",19013,42.471132,-92.3076
"C",19015,42.038642,-93.938358
"C",19017,42.780895,-92.327356
"C",19019,42.470328,-91.838666
"C",19021,42.741522,-95.141432
"C",19023,42.734757,-92.780153
"C",19025,42.38617,-94.643683
"C",19027,42.039492,-94.867647
"C",19029,41.333824,-94.933302
"C",19031,41.77236,-91.132611
"C",19033,43.074975,-93.250965
"C",19035,42.742737,-95.633262
"C",19037,43.059741,-92.31721
"C",19039,41.029191,-93.784096
"C",19041,43.081224,-95.149875
"C",19043,42.840985,-91.323576
"C",19045,41.898073,-90.534243
"C",19047,42.043119,-95.38909
"C",19049,41.68532,-94.040706
"C",19051,40.748089,-92.410345
"C",19053,40.736379,-93.78458
"C",19055,42.472937,-91.366767
"C",19057,40.915339,-91.186925
"C",19059,43.389611,-95.196057
"C",19061,42.463481,-90.878771
"C",19063,43.377984,-94.66937
"C",19065,42.864122,-91.840376
"C",19067,43.052741,-92.787367
"C",19069,42.736545,-93.271415
"C",19071,40.74259,-95.599182
"C",19073,42.042494,-94.388703
"C",19075,42.403339,-92.790244
"C",19077,41.683573,-94.501272
"C",19079,42.390768,-93.709198
"C",19081,43.075411,-93.743697
"C",19083,42.390208,-93.241669
"C",19085,41.688584,-95.827149
"C",19087,40.984802,-91.547259
"C",19089,43.365312,-92.321908
"C",19091,42.782221,-94.202775
"C",19093,42.39186,-95.507421
"C",19095,41.683918,-92.059123
"C",19097,42.164226,-90.574582
"C",19099,41.685551,-93.054147
"C",19101,41.005888,-91.966634
"C",19103,41.670668,-91.590529
"C",19105,42.125118,-91.116914
"C",19107,41.331182,-92.167721
"C",19109,43.212478,-94.213983
"C",19111,40.647588,-91.477157
"C",19113,42.077951,-91.597674
"C",19115,41.218211,-91.256994
"C",19117,41.033344,-93.331467
"C",19119,43.38358,-96.207201
"C",19121,41.330622,-94.015184
"C",19123,41.330797,-92.636366
"C",19125,41.331455,-93.093849
"C",19127,42.041691,-92.981452
"C",19129,41.033703,-95.619101
"C",19131,43.348564,-92.784466
"C",19133,42.049432,-95.956566
"C",19135,41.028847,-92.869642
"C",19137,41.021735,-95.15779
"C",19139,41.483776,-91.118699
"C",19141,43.083746,-95.625624
"C",19143,43.378542,-95.633788
"C",19145,40.73909,-95.14429
"C",19147,43.075337,-94.669055
"C",19149,42.737585,-96.215864
"C",19151,42.734033,-94.678279
"C",19153,41.684816,-93.568971
"C",19155,41.340184,-95.544905
"C",19157,41.684526,-92.522882
"C",19159,40.735334,-94.244251
"C",19161,42.387526,-95.105224
"C",19163,41.642079,-90.622289
"C",19165,41.679014,-95.308917
"C",19167,43.082646,-96.17801
"C",19169,42.037538,-93.466093
"C",19171,42.074848,-92.529411
"C",19173,40.737949,-94.697108
"C",19175,41.02855,-94.245091
"C",19177,40.754117,-91.952943
"C",19179,41.031275,-92.409466
"C",19181,41.332446,-93.568751
"C",19183,41.329401,-91.725052
"C",19185,40.739983,-93.332613
"C",19187,42.433579,-94.175831
"C",19189,43.378124,-93.743488
"C",19191,43.292989,-91.850788
"C",19193,42.39322,-96.053296
"C",19195,43.373491,-93.248533
"C",19197,42.733007,-93.734735
"C",20001,37.884228,-95.300945
"C",20003,38.215114,-95.292046
"C",20005,39.532544,-95.313397
"C",20007,37.222906,-98.685052
"C",20009,38.481239,-98.767837
"C",20011,37.8561,-94.850928
"C",20013,39.825931,-95.569905
"C",20015,37.773649,-96.83884
"C",20017,38.299475,-96.594029
"C",20019,37.154259,-96.245396
"C",20021,37.169392,-94.845698
"C",20023,39.789917,-101.727325
"C",20025,37.233831,-99.813869
"C",20027,39.344964,-97.168853
"C",20029,39.487329,-97.64139
"C",20031,38.23645,-95.729137
"C",20033,37.181442,-99.251293
"C",20035,37.234507,-96.837247
"C",20037,37.505821,-94.853897
"C",20039,39.783542,-100.459708
"C",20041,38.867735,-97.157943
"C",20043,39.788502,-95.147225
"C",20045,38.896417,-95.290947
"C",20047,37.883595,-99.304746
"C",20049,37.456026,-96.244642
"C",20051,38.914597,-99.317313
"C",20053,38.700845,-98.205355
"C",20055,38.049808,-100.739967
"C",20057,37.688416,-99.884748
"C",20059,38.558019,-95.278962
"C",20061,39.002139,-96.7681
"C",20063,38.917239,-100.48736
"C",20065,39.354972,-99.879894
"C",20067,37.547537,-101.299362
"C",20069,37.744513,-100.451716
"C",20071,38.480404,-101.80597
"C",20073,37.879347,-96.241732
"C",20075,37.995244,-101.793689
"C",20077,37.188184,-98.06659
"C",20079,38.050144,-97.436706
"C",20081,37.554979,-100.879952
"C",20083,38.087493,-99.898407
"C",20085,39.411145,-95.794485
"C",20087,39.239644,-95.375314
"C",20089,39.777002,-98.222618
"C",20091,38.883907,-94.82233
"C",20093,37.994461,-101.308136
"C",20095,37.552951,-98.144529
"C",20097,37.561231,-99.286539
"C",20099,37.191468,-95.297473
"C",20101,38.481286,-100.466185
"C",20103,39.189511,-95.038977
"C",20105,39.04728,-98.214284
"C",20107,38.216549,-94.844932
"C",20109,38.91327,-101.157402
"C",20111,38.455403,-96.161641
"C",20113,38.395812,-97.647489
"C",20115,38.359647,-97.102771
"C",20117,39.782709,-96.521243
"C",20119,37.243886,-100.360094
"C",20121,38.566772,-94.832963
"C",20123,39.393026,-98.207362
"C",20125,37.189537,-95.742403
"C",20127,38.688204,-96.651448
"C",20129,37.185249,-101.809516
"C",20131,39.791043,-96.005381
"C",20133,37.564283,-95.315682
"C",20135,38.480437,-99.908745
"C",20137,39.783867,-99.899235
"C",20139,38.650215,-95.708255
"C",20141,39.348261,-98.767942
"C",20143,39.137963,-97.654802
"C",20145,38.181477,-99.234772
"C",20147,39.784506,-99.34215
"C",20149,39.382187,-96.337113
"C",20151,37.647594,-98.74012
"C",20153,39.786198,-101.076738
"C",20155,37.948185,-98.078346
"C",20157,39.828906,-97.650883
"C",20159,38.347178,-98.201415
"C",20161,39.291211,-96.727489
"C",20163,39.346006,-99.324492
"C",20165,38.523596,-99.309184
"C",20167,38.91604,-98.770949
"C",20169,38.791804,-97.651478
"C",20171,38.481877,-100.90636
"C",20173,37.681045,-97.461054
"C",20175,37.18096,-100.855257
"C",20177,39.041805,-95.755664
"C",20179,39.350547,-100.441228
"C",20181,39.351352,-101.719859
"C",20183,39.78466,-98.785429
"C",20185,38.03563,-98.719889
"C",20187,37.565932,-101.789383
"C",20189,37.2017,-101.317268
"C",20191,37.236662,-97.493352
"C",20193,39.357713,-101.083386
"C",20195,38.921302,-99.865423
"C",20197,38.955154,-96.201262
"C",20199,38.926626,-101.771103
"C",20201,39.776714,-97.095611
"C",20203,38.481922,-101.347434
"C",20205,37.558515,-95.745175
"C",20207,37.888193,-95.758469
"C",20209,39.115384,-94.763087
"C",21001,37.105559,-85.28138
"C",21003,36.75077,-86.192458
"C",21005,38.005396,-84.986417
"C",21007,37.051323,-89.010367
"C",21009,36.962805,-85.932108
"C",21011,38.152249,-83.737641
"C",21013,36.728928,-83.680718
"C",21015,38.9589,-84.736371
"C",21017,38.202562,-84.20986
"C",21019,38.360004,-82.681406
"C",21021,37.618104,-84.868352
"C",21023,38.680365,-84.115235
"C",21025,37.517807,-83.317158
"C",21027,37.777988,-86.432919
"C",21029,37.969945,-85.702636
"C",21031,37.207013,-86.682471
"C",21033,37.148642,-87.870509
"C",21035,36.620978,-88.274086
"C",21037,38.946981,-84.379583
"C",21039,36.85718,-88.976614
"C",21041,38.668394,-85.124024
"C",21043,38.309549,-83.048796
"C",21045,37.321962,-84.92822
"C",21047,36.892059,-87.492986
"C",21049,37.970314,-84.145115
"C",21051,37.164273,-83.715473
"C",21053,36.727258,-85.136098
"C",21055,37.358149,-88.10501
"C",21057,36.782372,-85.388484
"C",21059,37.731671,-87.087139
"C",21061,37.227514,-86.218015
"C",21063,38.116883,-83.096116
"C",21065,37.692449,-83.963983
"C",21067,38.040675,-84.458274
"C",21069,38.367848,-83.699205
"C",21071,37.552456,-82.739724
"C",21073,38.234919,-84.868786
"C",21075,36.552511,-89.187659
"C",21077,38.760103,-84.862153
"C",21079,37.630162,-84.545856
"C",21081,38.649167,-84.625924
"C",21083,36.723344,-88.649897
"C",21085,37.458577,-86.344011
"C",21087,37.275382,-85.578483
"C",21089,38.563562,-82.93382
"C",21091,37.843325,-86.792761
"C",21093,37.695836,-85.963183
"C",21095,36.859223,-83.221497
"C",21097,38.444578,-84.334131
"C",21099,37.309097,-85.882123
"C",21101,37.792542,-87.572577
"C",21103,38.451383,-85.119647
"C",21105,36.675896,-88.972084
"C",21107,37.31107,-87.542196
"C",21109,37.403458,-84.020576
"C",21111,38.189532,-85.657624
"C",21113,37.873291,-84.58396
"C",21115,37.847756,-82.830121
"C",21117,38.930503,-84.533438
"C",21119,37.354368,-82.952546
"C",21121,36.8885,-83.855551
"C",21123,37.544462,-85.696841
"C",21125,37.113268,-84.119395
"C",21127,38.074453,-82.73829
"C",21129,37.608116,-83.719248
"C",21131,37.087846,-83.388617
"C",21133,37.118536,-82.861251
"C",21135,38.535047,-83.370143
"C",21137,37.457174,-84.658335
"C",21139,37.209517,-88.363426
"C",21141,36.859607,-86.881288
"C",21143,37.023976,-88.083391
"C",21145,37.054111,-88.712454
"C",21147,36.731136,-84.491052
"C",21149,37.526707,-87.265597
"C",21151,37.725511,-84.278362
"C",21153,37.698983,-83.069721
"C",21155,37.552604,-85.268959
"C",21157,36.882017,-88.332752
"C",21159,37.796774,-82.506623
"C",21161,38.594137,-83.828125
"C",21163,37.967476,-86.200863
"C",21165,37.935501,-83.589365
"C",21167,37.812085,-84.879695
"C",21169,36.99243,-85.633456
"C",21171,36.714077,-85.713508
"C",21173,38.038109,-83.912416
"C",21175,37.92294,-83.258944
"C",21177,37.213816,-87.134092
"C",21179,37.80312,-85.465931
"C",21181,38.338031,-84.026223
"C",21183,37.477859,-86.844871
"C",21185,38.400127,-85.456152
"C",21187,38.499395,-84.84159
"C",21189,37.423622,-83.691637
"C",21191,38.696284,-84.351943
"C",21193,37.241282,-83.217772
"C",21195,37.486031,-82.410912
"C",21197,37.809907,-83.831354
"C",21199,37.107374,-84.576953
"C",21201,38.513473,-84.06423
"C",21203,37.36105,-84.314368
"C",21205,38.204266,-83.428079
"C",21207,36.990587,-85.05495
"C",21209,38.28571,-84.57834
"C",21211,38.239011,-85.228247
"C",21213,36.740937,-86.581793
"C",21215,38.025411,-85.317174
"C",21217,37.36621,-85.328059
"C",21219,36.840338,-87.183642
"C",21221,36.807681,-87.858652
"C",21223,38.62004,-85.351208
"C",21225,37.658029,-87.95165
"C",21227,36.995634,-86.423579
"C",21229,37.754209,-85.175416
"C",21231,36.800772,-84.82659
"C",21233,37.51946,-87.68479
"C",21235,36.758024,-84.144648
"C",21237,37.743893,-83.49511
"C",21239,38.043103,-84.748855
"C",22001,30.291497,-92.411037
"C",22003,30.652744,-92.819605
"C",22005,30.206444,-90.912502
"C",22007,29.898853,-91.052465
"C",22009,31.088503,-91.983275
"C",22011,30.645018,-93.340253
"C",22013,32.340952,-93.041151
"C",22015,32.698481,-93.626561
"C",22017,32.577195,-93.882423
"C",22019,30.229559,-93.358015
"C",22021,32.101219,-92.114231
"C",22023,29.871812,-93.164948
"C",22025,31.666517,-91.846703
"C",22027,32.82716,-92.989728
"C",22029,31.469805,-91.626315
"C",22031,32.059248,-93.740797
"C",22033,30.54393,-91.093131
"C",22035,32.73017,-91.234141
"C",22037,30.839784,-91.043434
"C",22039,30.720693,-92.404086
"C",22041,32.139076,-91.672371
"C",22043,31.597787,-92.561716
"C",22045,30.007127,-91.976784
"C",22047,30.270628,-91.365848
"C",22049,32.30429,-92.5617
"C",22051,29.522281,-90.081001
"C",22053,30.269529,-92.816221
"C",22055,30.206507,-92.06417
"C",22057,29.491992,-90.394849
"C",22059,31.680083,-92.161596
"C",22061,32.601823,-92.662303
"C",22063,30.440419,-90.727474
"C",22065,32.346878,-91.231932
"C",22067,32.820008,-91.800399
"C",22069,31.732551,-93.082611
"C",22071,30.05342,-89.934502
"C",22073,32.480932,-92.151581
"C",22075,29.282447,-89.576068
"C",22077,30.708319,-91.604621
"C",22079,31.193204,-92.535953
"C",22081,32.101213,-93.34905
"C",22083,32.413158,-91.748353
"C",22085,31.560402,-93.559579
"C",22087,29.91811,-89.263494
"C",22089,29.905722,-90.357855
"C",22091,30.822539,-90.708307
"C",22093,30.024777,-90.793956
"C",22095,30.144068,-90.49096
"C",22097,30.583441,-91.989274
"C",22099,30.121433,-91.611481
"C",22101,29.629349,-91.463804
"C",22103,30.410022,-89.951962
"C",22105,30.621531,-90.40663
"C",22107,32.001489,-91.342576
"C",22109,29.33413,-90.843674
"C",22111,32.829349,-92.37565
"C",22113,29.789722,-92.291568
"C",22115,31.110563,-93.18152
"C",22117,30.852144,-90.046253
"C",22119,32.732152,-93.339825
"C",22121,30.464052,-91.309808
"C",22123,32.79248,-91.451998
"C",22125,30.872701,-91.421008
"C",22127,31.941187,-92.641269
"C",23001,44.167681,-70.207435
"C",23003,46.709193,-68.612409
"C",23005,43.808348,-70.330375
"C",23007,44.976724,-70.414935
"C",23009,44.564906,-68.370703
"C",23011,44.417012,-69.765764
"C",23013,44.042045,-69.038514
"C",23015,43.994781,-69.513624
"C",23017,44.4945,-70.734421
"C",23019,45.409284,-68.666616
"C",23021,45.915639,-69.102231
"C",23023,43.916845,-69.844227
"C",23025,45.503646,-69.95611
"C",23027,44.505834,-69.138952
"C",23029,44.967009,-67.609354
"C",23031,43.426019,-70.668425
"C",24001,39.612313,-78.703104
"C",24003,38.991617,-76.560894
"C",24005,39.443167,-76.616569
"C",24009,38.522719,-76.529762
"C",24011,38.871531,-75.831662
"C",24013,39.563331,-77.015328
"C",24015,39.562354,-75.941585
"C",24017,38.472853,-77.015427
"C",24019,38.429196,-76.047433
"C",24021,39.470214,-77.397628
"C",24023,39.547299,-79.274619
"C",24025,39.537429,-76.299789
"C",24027,39.252264,-76.924406
"C",24029,39.241279,-76.125987
"C",24031,39.137381,-77.203063
"C",24033,38.829288,-76.84818
"C",24035,39.040693,-76.082405
"C",24037,38.220289,-76.530384
"C",24039,38.07445,-75.853323
"C",24041,38.748349,-76.178476
"C",24043,39.603621,-77.814671
"C",24045,38.36737,-75.632083
"C",24047,38.222133,-75.309931
"C",24510,39.300032,-76.610476
"C",25001,41.799014,-70.21188
"C",25003,42.371493,-73.217928
"C",25005,41.748588,-71.088894
"C",25007,41.38097,-70.701499
"C",25009,42.642708,-70.864909
"C",25011,42.584504,-72.591792
"C",25013,42.136198,-72.635648
"C",25015,42.339459,-72.663694
"C",25017,42.481718,-71.394916
"C",25019,41.305878,-70.14191
"C",25021,42.171739,-71.181111
"C",25023,41.987196,-70.741942
"C",25025,42.338551,-71.018253
"C",25027,42.311693,-71.940282
"C",26001,44.682535,-82.834078
"C",26003,47.080077,-86.564108
"C",26005,42.595787,-86.634745
"C",26007,44.894954,-83.426574
"C",26009,45.005455,-85.175639
"C",26011,44.036833,-83.740675
"C",26013,46.695859,-88.36181
"C",26015,42.582811,-85.31455
"C",26017,43.699711,-83.978701
"C",26019,44.648621,-86.494326
"C",26021,41.791382,-86.742543
"C",26023,41.918455,-85.066885
"C",26025,42.24299,-85.012385
"C",26027,41.917243,-86.000142
"C",26029,45.513164,-85.450392
"C",26031,45.476022,-84.495431
"C",26033,46.321819,-84.52063
"C",26035,43.991137,-84.838325
"C",26037,42.950455,-84.591695
"C",26039,44.680175,-84.611343
"C",26041,45.805229,-86.901938
"C",26043,46.012825,-87.866123
"C",26045,42.58953,-84.84645
"C",26047,45.590094,-84.986822
"C",26049,43.021077,-83.706372
"C",26051,43.98975,-84.389816
"C",26053,46.461513,-89.806863
"C",26055,44.718688,-85.553848
"C",26057,43.292326,-84.60469
"C",26059,41.927461,-84.637479
"C",26061,46.998427,-88.651903
"C",26063,43.907616,-82.857045
"C",26065,42.603534,-84.373811
"C",26067,42.94465,-85.073766
"C",26069,44.329482,-82.849444
"C",26071,46.170254,-88.540526
"C",26073,43.645233,-84.839424
"C",26075,42.248474,-84.420868
"C",26077,42.246266,-85.532854
"C",26079,44.678881,-85.088992
"C",26081,43.032497,-85.547446
"C",26083,47.681974,-88.148797
"C",26085,43.995187,-85.8114
"C",26087,43.088633,-83.224325
"C",26089,45.146182,-86.051574
"C",26091,41.896022,-84.074356
"C",26093,42.602532,-83.911718
"C",26095,46.940602,-85.582368
"C",26097,46.167868,-85.303762
"C",26099,42.671553,-82.911456
"C",26101,44.350386,-86.602967
"C",26103,46.656596,-87.584028
"C",26105,43.996636,-86.750814
"C",26107,43.635295,-85.332751
"C",26109,45.536207,-87.501811
"C",26111,43.648203,-84.379414
"C",26113,44.325424,-85.085471
"C",26115,41.916097,-83.487106
"C",26117,43.312782,-85.149468
"C",26119,45.024134,-84.130107
"C",26121,43.289258,-86.751892
"C",26123,43.562712,-85.791372
