"CZ_TYPE","US_FIPS","lat","long"
"C",26125,42.660452,-83.38421
"C",26127,43.647255,-86.807575
"C",26129,44.33328,-84.128073
"C",26131,47.216602,-89.500463
"C",26133,43.997552,-85.322283
"C",26135,44.687257,-84.126905
"C",26137,45.021787,-84.576603
"C",26139,42.942461,-86.654946
"C",26141,45.489515,-83.384019
"C",26143,44.339517,-84.611271
"C",26145,43.328267,-84.05541
"C",26147,42.928803,-82.668913
"C",26149,41.911488,-85.52287
"C",26151,43.449155,-82.642815
"C",26153,46.021122,-86.197029
"C",26155,42.951545,-84.146352
"C",26157,43.487902,-83.436618
"C",26159,42.28215,-86.306076
"C",26161,42.252217,-83.843423
"C",26163,42.284664,-83.261953
"C",26165,44.331375,-85.570046
"C",27001,46.602446,-93.41976
"C",27003,45.27411,-93.242723
"C",27005,46.937629,-95.741757
"C",27007,47.879508,-95.00505
"C",27009,45.701225,-94.00144
"C",27011,45.419925,-96.402226
"C",27013,44.03371,-94.064012
"C",27015,44.246541,-94.733647
"C",27017,46.603818,-92.671044
"C",27019,44.82132,-93.800091
"C",27021,46.951745,-94.333705
"C",27023,45.028625,-95.564108
"C",27025,45.505444,-92.903849
"C",27027,46.898377,-96.494901
"C",27029,47.575873,-95.371117
"C",27031,47.538569,-90.290189
"C",27033,44.010639,-95.183152
"C",27035,46.491653,-94.070718
"C",27037,44.670893,-93.062481
"C",27039,44.020706,-92.869353
"C",27041,45.936829,-95.462156
"C",27043,43.676522,-93.947234
"C",27045,43.679187,-92.093937
"C",27047,43.674202,-93.350289
"C",27049,44.406178,-92.716
"C",27051,45.930743,-96.010699
"C",27053,45.006121,-93.475228
"C",27055,43.66699,-91.501556
"C",27057,47.095551,-94.91329
"C",27059,45.562431,-93.296339
"C",27061,47.490817,-93.611102
"C",27063,43.671111,-95.149731
"C",27065,45.94776,-93.297788
"C",27067,45.152714,-95.004981
"C",27069,48.77604,-96.780349
"C",27071,48.245374,-93.782896
"C",27073,44.999856,-96.176836
"C",27075,47.517111,-91.411704
"C",27077,48.7681,-94.904633
"C",27079,44.373424,-93.730143
"C",27081,44.408238,-96.272032
"C",27083,44.409195,-95.847268
"C",27085,44.821657,-94.272323
"C",27087,47.328387,-95.811089
"C",27089,48.362728,-96.357761
"C",27091,43.677118,-94.537252
"C",27093,45.123155,-94.527346
"C",27095,45.929043,-93.632996
"C",27097,46.020484,-94.266619
"C",27099,43.666249,-92.759514
"C",27101,44.015594,-95.761581
"C",27103,44.35882,-94.245684
"C",27105,43.677686,-95.763132
"C",27107,47.329453,-96.463776
"C",27109,43.999499,-92.410099
"C",27111,46.405727,-95.714581
"C",27113,48.069247,-96.037725
"C",27115,46.10094,-92.763094
"C",27117,44.015361,-96.257015
"C",27119,47.774254,-96.400027
"C",27121,45.589623,-95.446705
"C",27123,45.015204,-93.099965
"C",27125,47.865487,-96.08718
"C",27127,44.403536,-95.254241
"C",27129,44.723697,-94.955617
"C",27131,44.350734,-93.298505
"C",27133,43.669587,-96.263238
"C",27135,48.761068,-95.821504
"C",27137,47.578635,-92.51457
"C",27139,44.651805,-93.533731
"C",27141,45.453176,-93.76913
"C",27143,44.575734,-94.230123
"C",27145,45.555235,-94.610482
"C",27147,44.015261,-93.220453
"C",27149,45.593461,-95.992315
"C",27151,45.27581,-95.690124
"C",27153,46.066569,-94.900576
"C",27155,45.769935,-96.474832
"C",27157,44.289693,-92.23334
"C",27159,46.586986,-94.988608
"C",27161,44.01846,-93.589844
"C",27163,45.037929,-92.890117
"C",27165,43.978109,-94.613798
"C",27167,46.362335,-96.476657
"C",27169,43.982268,-91.776708
"C",27171,45.175091,-93.966396
"C",27173,44.715736,-95.862756
"C",28001,31.486224,-91.351797
"C",28003,34.886569,-88.581109
"C",28005,31.203933,-90.795542
"C",28007,33.090468,-89.588622
"C",28009,34.810518,-89.200285
"C",28011,33.799139,-90.88412
"C",28013,33.936634,-89.337114
"C",28015,33.440795,-89.918887
"C",28017,33.933277,-88.947558
"C",28019,33.345964,-89.251332
"C",28021,31.97281,-90.915424
"C",28023,32.045374,-88.687976
"C",28025,33.65967,-88.782468
"C",28027,34.22867,-90.603165
"C",28029,31.866915,-90.448758
"C",28031,31.633331,-89.548897
"C",28033,34.874266,-89.99324
"C",28035,31.18858,-89.259447
"C",28037,31.477773,-90.895457
"C",28039,30.855431,-88.642268
"C",28041,31.212845,-88.634811
"C",28043,33.770031,-89.80274
"C",28045,30.391641,-89.482791
"C",28047,30.416536,-89.083376
"C",28049,32.267788,-90.466017
"C",28051,33.125942,-90.091197
"C",28053,33.130996,-90.523421
"C",28055,32.755539,-91.003535
"C",28057,34.281075,-88.363127
"C",28059,30.456005,-88.625101
"C",28061,32.016989,-89.11943
"C",28063,31.733633,-91.043878
"C",28065,31.564808,-89.827086
"C",28067,31.616601,-89.168532
"C",28069,32.750136,-88.625631
"C",28071,34.353078,-89.485385
"C",28073,31.197586,-89.506369
"C",28075,32.403998,-88.660449
"C",28077,31.550009,-90.10753
"C",28079,32.76063,-89.52225
"C",28081,34.29237,-88.682439
"C",28083,33.54979,-90.294934
"C",28085,31.535216,-90.453566
"C",28087,33.471424,-88.439723
"C",28089,32.63437,-90.03416
"C",28091,31.230167,-89.821712
"C",28093,34.76619,-89.504231
"C",28095,33.89003,-88.485038
"C",28097,33.500714,-89.639625
"C",28099,32.752518,-89.119274
"C",28101,32.40197,-89.118412
"C",28103,33.106508,-88.566004
"C",28105,33.422313,-88.876151
"C",28107,34.365205,-89.963065
"C",28109,30.774793,-89.586904
"C",28111,31.169307,-88.988755
"C",28113,31.177516,-90.397725
"C",28115,34.227081,-89.037239
"C",28117,34.620566,-88.522184
"C",28119,34.252833,-90.290171
"C",28121,32.267123,-89.946063
"C",28123,32.411959,-89.533486
"C",28125,32.892395,-90.827613
"C",28127,31.902505,-89.917709
"C",28129,32.019029,-89.494876
"C",28131,30.790184,-89.112297
"C",28133,33.605529,-90.59509
"C",28135,33.954529,-90.172243
"C",28137,34.649553,-89.943105
"C",28139,34.763618,-88.918819
"C",28141,34.737697,-88.236064
"C",28143,34.652201,-90.37177
"C",28145,34.489533,-89.002339
"C",28147,31.164492,-90.103431
"C",28149,32.356095,-90.852384
"C",28151,33.273174,-90.944446
"C",28153,31.642503,-88.678214
"C",28155,33.612061,-89.283961
"C",28157,31.161091,-91.324617
"C",28159,33.078724,-89.037391
"C",28161,34.030666,-89.703807
"C",28163,32.765675,-90.387928
"C",29001,40.190666,-92.603592
"C",29003,39.988863,-94.803551
"C",29005,40.431846,-95.437555
"C",29007,39.214481,-91.843418
"C",29009,36.699376,-93.834334
"C",29011,37.500799,-94.344089
"C",29013,38.257217,-94.339246
"C",29015,38.301036,-93.287942
"C",29017,37.318427,-90.024645
"C",29019,38.989861,-92.310202
"C",29021,39.660369,-94.808173
"C",29023,36.71518,-90.40313
"C",29025,39.658998,-93.979179
"C",29027,38.835547,-91.923446
"C",29029,38.026527,-92.765327
"C",29031,37.384141,-89.685658
"C",29033,39.427375,-93.500227
"C",29035,36.944858,-90.945705
"C",29037,38.646474,-94.354547
"C",29039,37.733655,-93.850014
"C",29041,39.517968,-92.96162
"C",29043,36.969739,-93.187614
"C",29045,40.407275,-91.729472
"C",29047,39.315551,-94.421502
"C",29049,39.608723,-94.395803
"C",29051,38.503233,-92.280027
"C",29053,38.845386,-92.812323
"C",29055,37.96656,-91.313933
"C",29057,37.43235,-93.854878
"C",29059,37.683583,-93.033815
"C",29061,39.962839,-93.970053
"C",29063,39.894665,-94.40719
"C",29065,37.603072,-91.489717
"C",29067,36.946517,-92.515892
"C",29069,36.306905,-90.065394
"C",29071,38.413003,-91.072832
"C",29073,38.441183,-91.50578
"C",29075,40.208127,-94.405321
"C",29077,37.258196,-93.340641
"C",29079,40.112541,-93.565054
"C",29081,40.34562,-93.992582
"C",29083,38.386491,-93.792628
"C",29085,37.93691,-93.322988
"C",29087,40.095724,-95.219072
"C",29089,39.143365,-92.695926
"C",29091,36.774369,-91.887368
"C",29093,37.594364,-90.984682
"C",29095,39.005336,-94.343165
"C",29097,37.205197,-94.337259
"C",29099,38.25763,-90.543681
"C",29101,38.741528,-93.811863
"C",29103,40.136856,-92.146835
"C",29105,37.659698,-92.594843
"C",29107,39.068705,-93.802639
"C",29109,37.10659,-93.830551
"C",29111,40.084559,-91.728803
"C",29113,39.062255,-90.962916
"C",29115,39.86444,-93.108019
"C",29117,39.778587,-93.548201
"C",29119,36.630218,-94.343956
"C",29121,39.829795,-92.56434
"C",29123,37.474481,-90.343413
"C",29125,38.162615,-91.923601
"C",29127,39.807538,-91.635379
"C",29129,40.421413,-93.567631
"C",29131,38.21668,-92.429876
"C",29133,36.826264,-89.295929
"C",29135,38.633037,-92.583642
"C",29137,39.49827,-92.006458
"C",29139,38.935184,-91.465427
"C",29141,38.420806,-92.874835
"C",29143,36.594261,-89.655948
"C",29145,36.908371,-94.335034
"C",29147,40.361136,-94.883146
"C",29149,36.68531,-91.401827
"C",29151,38.464253,-91.859504
"C",29153,36.64959,-92.458549
"C",29155,36.209916,-89.785942
"C",29157,37.71113,-89.802125
"C",29159,38.727367,-93.285207
"C",29161,37.866326,-91.790349
"C",29163,39.339959,-91.171607
"C",29165,39.378696,-94.761472
"C",29167,37.616761,-93.400817
"C",29169,37.824835,-92.207022
"C",29171,40.478606,-93.014531
"C",29173,39.553455,-91.524787
"C",29175,39.439249,-92.492959
"C",29177,39.308401,-93.995746
"C",29179,37.366464,-90.972282
"C",29181,36.65017,-90.874834
"C",29183,38.781102,-90.674915
"C",29185,38.04223,-93.77656
"C",29186,37.885845,-90.161531
"C",29187,37.810707,-90.473868
"C",29189,38.640688,-90.446073
"C",29195,39.13584,-93.204164
"C",29197,40.469361,-92.519016
"C",29199,40.447686,-92.142824
"C",29201,37.047793,-89.568098
"C",29203,37.152498,-91.391328
"C",29205,39.797531,-92.088719
"C",29207,36.851557,-89.947481
"C",29209,36.751004,-93.473701
"C",29211,40.209587,-93.109783
"C",29213,36.649827,-93.042819
"C",29215,37.314257,-91.964478
"C",29217,37.850196,-94.341597
"C",29219,38.761902,-91.159306
"C",29221,37.942611,-90.897018
"C",29223,37.111074,-90.453931
"C",29225,37.280804,-92.87608
"C",29227,40.480499,-94.419198
"C",29229,37.267633,-92.479989
"C",29510,38.635699,-90.244582
"C",30001,45.133863,-112.892869
"C",30003,45.407869,-107.518163
"C",30005,48.428282,-108.967648
"C",30007,46.329849,-111.497873
"C",30009,45.224468,-109.028554
"C",30011,45.516825,-104.515324
"C",30013,47.316575,-111.350262
"C",30015,47.886834,-110.4362
"C",30017,46.261414,-105.550352
"C",30019,48.794429,-105.541739
"C",30021,47.26613,-104.898271
"C",30023,46.094672,-113.141624
"C",30025,46.318184,-104.405718
"C",30027,47.225221,-109.232138
"C",30029,48.314678,-114.054295
"C",30031,45.518054,-111.163921
"C",30033,47.267184,-106.995991
"C",30035,48.705671,-112.990502
"C",30037,46.380624,-109.174586
"C",30039,46.395955,-113.427356
"C",30041,48.631959,-110.106321
"C",30043,46.124232,-112.059428
"C",30045,47.032558,-110.30532
"C",30047,47.642901,-114.083687
"C",30049,47.132013,-112.373367
"C",30051,48.559654,-111.036924
"C",30053,48.552385,-115.463185
"C",30055,47.629628,-105.757222
"C",30057,45.32529,-111.913791
"C",30059,46.5857,-110.92174
"C",30061,47.151942,-115.065627
"C",30063,47.027263,-113.892691
"C",30065,46.505281,-108.439763
"C",30067,45.421429,-110.53276
"C",30069,47.141917,-108.226575
"C",30071,48.250143,-107.928897
"C",30073,48.228604,-112.220761
"C",30075,45.408926,-105.555344
"C",30077,46.844225,-112.9311
"C",30079,46.812384,-105.503994
"C",30081,46.077744,-114.105795
"C",30083,47.785633,-104.563408
"C",30085,48.282747,-104.99517
"C",30087,46.173233,-106.666746
"C",30089,47.756497,-115.180306
"C",30091,48.705523,-104.533913
"C",30093,45.896232,-112.660071
"C",30095,45.658545,-109.381576
"C",30097,45.811292,-109.944796
"C",30099,47.819035,-112.281725
"C",30101,48.645125,-111.733472
"C",30103,46.229441,-107.285772
"C",30105,48.34985,-106.670424
"C",30107,46.497047,-109.857147
"C",30109,46.962966,-104.274518
"C",30111,45.936987,-108.276656
"C",31001,40.520632,-98.500044
"C",31003,42.183225,-98.058037
"C",31005,41.57193,-101.695917
"C",31007,41.53975,-103.726263
"C",31009,41.931945,-99.996407
"C",31011,41.703934,-98.070476
"C",31013,42.21038,-103.081779
"C",31015,42.894448,-98.773022
"C",31017,42.359562,-99.92392
"C",31019,40.855226,-99.074983
"C",31021,41.854179,-96.337746
"C",31023,41.226072,-97.132039
"C",31025,40.909878,-96.140609
"C",31027,42.60456,-97.25687
"C",31029,40.53039,-101.694192
"C",31031,42.571323,-101.047653
"C",31033,41.214236,-103.011929
"C",31035,40.523669,-98.050858
"C",31037,41.57496,-97.088945
"C",31039,41.915865,-96.788517
"C",31041,41.393893,-99.726866
"C",31043,42.391645,-96.561356
"C",31045,42.711214,-103.134872
"C",31047,40.867378,-99.815154
"C",31049,41.111903,-102.332609
"C",31051,42.48528,-96.855862
"C",31053,41.577008,-96.645853
"C",31055,41.297091,-96.154066
"C",31057,40.180165,-101.681133
"C",31059,40.52504,-97.596705
"C",31061,40.183203,-98.96208
"C",31063,40.530947,-100.406683
"C",31065,40.191865,-99.909663
"C",31067,40.255234,-96.683453
"C",31069,41.633364,-102.302985
"C",31071,41.906868,-98.951231
"C",31073,40.509095,-99.823206
"C",31075,41.913957,-101.755965
"C",31077,41.567571,-98.530565
"C",31079,40.866027,-98.502664
"C",31081,40.872817,-98.022329
"C",31083,40.178766,-99.403418
"C",31085,40.537234,-101.047963
"C",31087,40.176896,-101.044217
"C",31089,42.459287,-98.784766
"C",31091,41.920317,-101.117324
"C",31093,41.216851,-98.513342
"C",31095,40.175736,-97.143103
"C",31097,40.39501,-96.265367
"C",31099,40.50912,-98.947602
"C",31101,41.194245,-101.644449
"C",31103,42.87548,-99.718351
"C",31105,41.199274,-103.703153
"C",31107,42.634404,-97.891349
"C",31109,40.783547,-96.688658
"C",31111,41.050322,-100.744481
"C",31113,41.542155,-100.443665
"C",31115,41.903183,-99.509852
"C",31117,41.648414,-101.120851
"C",31119,41.909929,-97.606856
"C",31121,41.16979,-98.031057
"C",31123,41.732204,-102.990594
"C",31125,41.402385,-97.991408
"C",31127,40.387389,-95.852721
"C",31129,40.176492,-98.046842
"C",31131,40.637992,-96.131027
"C",31133,40.13785,-96.245225
"C",31135,40.857646,-101.627468
"C",31137,40.516365,-99.406557
"C",31139,42.271413,-97.610992
"C",31141,41.576866,-97.513467
"C",31143,41.187925,-97.570663
"C",31145,40.16942,-100.468576
"C",31147,40.123743,-95.718603
"C",31149,42.394749,-99.420851
"C",31151,40.516802,-97.131755
"C",31153,41.115064,-96.109125
"C",31155,41.223388,-96.642097
"C",31157,41.850331,-103.701549
"C",31159,40.871944,-97.140383
"C",31161,42.512289,-102.36828
"C",31163,41.218743,-98.972849
"C",31165,42.470668,-103.73217
"C",31167,41.905045,-97.177109
"C",31169,40.173845,-97.596263
"C",31171,41.85573,-100.524703
"C",31173,42.154061,-96.533943
"C",31175,41.564094,-98.983484
"C",31177,41.533973,-96.224577
"C",31179,42.210746,-97.126243
"C",31181,40.180646,-98.49859
"C",31183,41.922575,-98.520853
"C",31185,40.873056,-97.596742
"C",32001,39.53771,-118.264166
"C",32003,36.214257,-115.013812
"C",32005,38.905129,-119.609019
"C",32007,41.141133,-115.351424
"C",32009,37.778966,-117.632382
"C",32011,39.977788,-116.272208
"C",32013,41.407914,-118.127591
"C",32015,39.90021,-117.04724
"C",32017,37.634605,-114.863037
"C",32019,39.022213,-119.197425
"C",32021,38.516647,-118.416279
"C",32023,37.965864,-116.459011
"C",32027,40.439639,-118.409477
"C",32029,39.438385,-119.524646
"C",32031,40.73132,-119.663269
"C",32033,39.418234,-114.900605
"C",32510,39.15306,-119.747368
"C",33001,43.519109,-71.425366
"C",33003,43.867774,-71.20156
"C",33005,42.92546,-72.248183
"C",33007,44.652548,-71.289431
"C",33009,43.926439,-71.842424
"C",33011,42.911532,-71.723055
"C",33013,43.299579,-71.680041
"C",33015,42.988664,-71.09908
"C",33017,43.293272,-71.035589
"C",33019,43.361188,-72.222084
"C",34001,39.469355,-74.633759
"C",34003,40.959698,-74.074727
"C",34005,39.875786,-74.663006
"C",34007,39.802407,-74.961249
"C",34009,39.085841,-74.846354
"C",34011,39.328434,-75.121628
"C",34013,40.7874,-74.246292
"C",34015,39.722875,-75.145679
"C",34017,40.731375,-74.078601
"C",34019,40.565283,-74.911969
"C",34021,40.282503,-74.703724
"C",34023,40.439621,-74.40743
"C",34025,40.287048,-74.152446
"C",34027,40.858896,-74.547292
"C",34029,39.865669,-74.258864
"C",34031,41.03789,-74.29828
"C",34033,39.573828,-75.357356
"C",34035,40.565527,-74.619938
"C",34037,41.137461,-74.691914
"C",34039,40.659871,-74.308696
"C",34041,40.853491,-75.009498
"C",35001,35.053628,-106.66908
"C",35003,33.901621,-108.391928
"C",35005,33.361604,-104.469837
"C",35006,34.928272,-107.99268
"C",35007,36.612964,-104.64011
"C",35009,34.572984,-103.346055
"C",35011,34.359273,-104.368696
"C",35013,32.349919,-106.834968
"C",35015,32.457835,-104.306434
"C",35017,32.732087,-108.381504
"C",35019,34.869782,-104.784968
"C",35021,35.858516,-103.847925
"C",35023,31.898052,-108.751929
"C",35025,32.795687,-103.413271
"C",35027,33.740841,-105.449805
"C",35028,35.870047,-106.307968
"C",35029,32.184523,-107.747191
"C",35031,35.583878,-108.253266
"C",35033,35.982841,-104.921898
"C",35035,32.615599,-105.751308
"C",35037,35.107018,-103.548071
"C",35039,36.509669,-106.693983
"C",35041,34.021207,-103.483004
"C",35043,35.685091,-106.883119
"C",35045,36.511624,-108.324578
"C",35047,35.476859,-104.803519
"C",35049,35.51453,-105.963972
"C",35051,33.119468,-107.188161
"C",35053,33.991658,-106.939136
"C",35055,36.576529,-105.637986
"C",35057,34.554978,-105.890557
"C",35059,36.488085,-103.475723
"C",35061,34.71684,-106.806582
"C",36001,42.58824,-73.97401
"C",36003,42.247853,-78.026153
"C",36005,40.848711,-73.852939
"C",36007,42.161977,-75.830283
"C",36009,42.239099,-78.662332
"C",36011,43.008546,-76.574587
"C",36013,42.304216,-79.407595
"C",36015,42.15528,-76.747179
"C",36017,42.478024,-75.602241
"C",36019,44.752712,-73.705643
"C",36021,42.247729,-73.626806
"C",36023,42.594039,-76.07624
"C",36025,42.193986,-74.966728
"C",36027,41.75477,-73.740041
"C",36029,42.752759,-78.778192
"C",36031,44.109601,-73.778431
"C",36033,44.594376,-74.31067
"C",36035,43.115609,-74.423678
"C",36037,43.00091,-78.192778
"C",36039,42.279821,-74.142025
"C",36041,43.657879,-74.502456
"C",36043,43.407489,-75.011683
"C",36045,43.996389,-76.052968
"C",36047,40.635045,-73.95064
"C",36049,43.782681,-75.44414
"C",36051,42.727485,-77.769779
"C",36053,42.910026,-75.663575
"C",36055,43.464484,-77.664658
"C",36057,42.900891,-74.435357
"C",36059,40.729612,-73.589414
"C",36061,40.776642,-73.970187
"C",36063,43.456731,-78.792142
"C",36065,43.242727,-75.434282
"C",36067,43.006516,-76.196134
"C",36069,42.856357,-77.303497
"C",36071,41.40241,-74.306252
"C",36073,43.502287,-78.229726
"C",36075,43.461443,-76.209262
"C",36077,42.629776,-75.028841
"C",36079,41.427907,-73.743861
"C",36081,40.658566,-73.838017
"C",36083,42.710421,-73.513845
"C",36085,40.561263,-74.1399
"C",36087,41.154628,-74.024662
"C",36089,44.488112,-75.074311
"C",36091,43.106135,-73.855387
"C",36093,42.817552,-74.043559
"C",36095,42.591294,-74.438172
"C",36097,42.419776,-76.938603
"C",36099,42.782294,-76.827088
"C",36101,42.266725,-77.385525
"C",36103,40.943554,-72.692218
"C",36105,41.719993,-74.771577
"C",36107,42.178057,-76.297456
"C",36109,42.453006,-76.473483
"C",36111,41.947212,-74.265458
"C",36113,43.555105,-73.838139
"C",36115,43.312377,-73.439428
"C",36117,43.458758,-77.063164
"C",36119,41.152686,-73.745753
"C",36121,42.701363,-78.228567
"C",36123,42.638237,-77.104324
"C",37001,36.043954,-79.400573
"C",37003,35.920951,-81.177467
"C",37005,36.489356,-81.132299
"C",37007,34.974972,-80.109763
"C",37009,36.443469,-81.499334
"C",37011,36.07209,-81.920285
"C",37013,35.482313,-76.842014
"C",37015,36.059043,-76.962364
"C",37017,34.591938,-78.539489
"C",37019,34.038754,-78.227765
"C",37021,35.609371,-82.530423
"C",37023,35.746182,-81.70618
"C",37025,35.388346,-80.552728
"C",37027,35.966395,-81.512541
"C",37029,36.342344,-76.162488
"C",37031,34.858343,-76.53586
"C",37033,36.394298,-79.339609
"C",37035,35.661883,-81.214906
"C",37037,35.704994,-79.251454
"C",37039,35.13715,-84.061449
"C",37041,36.128979,-76.602752
"C",37043,35.052997,-83.752264
"C",37045,35.33463,-81.557114
"C",37047,34.261602,-78.639308
"C",37049,35.116829,-77.08132
"C",37051,35.050192,-78.828719
"C",37053,36.372174,-75.941224
"C",37055,35.606269,-75.767536
"C",37057,35.795131,-80.207107
"C",37059,35.929355,-80.542552
"C",37061,34.934403,-77.933543
"C",37063,36.033828,-78.878125
"C",37065,35.917077,-77.602742
"C",37067,36.132466,-80.256961
"C",37069,36.088241,-78.28309
"C",37071,35.293344,-81.177256
"C",37073,36.442135,-76.702355
"C",37075,35.348364,-83.830915
"C",37077,36.299884,-78.657634
"C",37079,35.481959,-77.681688
"C",37081,36.079065,-79.788665
"C",37083,36.251438,-77.644842
"C",37085,35.368635,-78.87161
"C",37087,35.558882,-82.981307
"C",37089,35.336415,-82.479741
