"CZ_TYPE","US_FIPS","lat","long"
"C",37091,36.363517,-76.981616
"C",37093,35.017233,-79.241964
"C",37095,35.408157,-76.153687
"C",37097,35.806249,-80.87452
"C",37099,35.281052,-83.119962
"C",37101,35.513419,-78.367348
"C",37103,35.032268,-77.356195
"C",37105,35.476336,-79.172117
"C",37107,35.240068,-77.63551
"C",37109,35.488491,-81.226892
"C",37111,35.682271,-82.048044
"C",37113,35.152959,-83.421901
"C",37115,35.864207,-82.71263
"C",37117,35.847301,-77.119602
"C",37119,35.246862,-80.833832
"C",37121,36.013102,-82.163554
"C",37123,35.334415,-79.906602
"C",37125,35.308272,-79.492725
"C",37127,35.965945,-77.987555
"C",37129,34.183442,-77.864209
"C",37131,36.421774,-77.398352
"C",37133,34.763109,-77.499469
"C",37135,36.062526,-79.120034
"C",37137,35.147575,-76.665268
"C",37139,36.265199,-76.260691
"C",37141,34.512556,-77.888106
"C",37143,36.180897,-76.403244
"C",37145,36.38635,-78.965623
"C",37147,35.59249,-77.372739
"C",37149,35.277901,-82.167621
"C",37151,35.709915,-79.806215
"C",37153,35.004636,-79.755695
"C",37155,34.63921,-79.100881
"C",37157,36.381806,-79.782754
"C",37159,35.641355,-80.521721
"C",37161,35.402747,-81.919582
"C",37163,34.989298,-78.371174
"C",37165,34.840023,-79.477337
"C",37167,35.310449,-80.254374
"C",37169,36.393505,-80.266214
"C",37171,36.415416,-80.686463
"C",37173,35.568849,-83.465614
"C",37175,35.210103,-82.816666
"C",37177,35.87042,-76.165345
"C",37179,34.99182,-80.530426
"C",37181,36.365481,-78.405434
"C",37183,35.789846,-78.650624
"C",37185,36.398105,-78.099899
"C",37187,35.844713,-76.572291
"C",37189,36.235368,-81.709888
"C",37191,35.35419,-78.00867
"C",37193,36.208883,-81.166095
"C",37195,35.700357,-77.921598
"C",37197,36.158765,-80.665164
"C",37199,35.889326,-82.303954
"C",38001,46.096815,-102.533198
"C",38003,46.94255,-98.070195
"C",38005,48.071743,-99.351152
"C",38007,47.007044,-103.364016
"C",38009,48.794412,-100.831257
"C",38011,46.110144,-103.505943
"C",38013,48.786453,-102.520087
"C",38015,46.978829,-100.469533
"C",38017,46.927003,-97.252375
"C",38019,48.768439,-98.46379
"C",38021,46.107756,-98.496518
"C",38023,48.814754,-103.509326
"C",38025,47.354557,-102.612322
"C",38027,47.723436,-98.900474
"C",38029,46.284255,-100.237842
"C",38031,47.471431,-98.872876
"C",38033,46.938924,-103.844612
"C",38035,47.926003,-97.450851
"C",38037,46.357827,-101.639049
"C",38039,47.456334,-98.232286
"C",38041,46.435704,-102.454238
"C",38043,46.938273,-99.731198
"C",38045,46.464195,-98.526057
"C",38047,46.469278,-99.504585
"C",38049,48.233842,-100.633267
"C",38051,46.108682,-99.416487
"C",38053,47.742475,-103.403215
"C",38055,47.530459,-101.353087
"C",38057,47.307147,-101.833328
"C",38059,46.710819,-101.298265
"C",38061,48.210073,-102.364895
"C",38063,47.918667,-98.204428
"C",38065,47.118079,-101.33142
"C",38067,48.766896,-97.545405
"C",38069,48.238883,-99.966497
"C",38071,48.266163,-98.739031
"C",38073,46.449276,-97.647554
"C",38075,48.712781,-101.658152
"C",38077,46.265219,-96.93796
"C",38079,48.768271,-99.840463
"C",38081,46.108204,-97.630051
"C",38083,47.581359,-100.330986
"C",38085,46.110618,-101.061284
"C",38087,46.445834,-103.462462
"C",38089,46.817031,-102.662026
"C",38091,47.451062,-97.71892
"C",38093,46.972223,-98.956123
"C",38095,48.682183,-99.248158
"C",38097,47.446215,-97.164754
"C",38099,48.376979,-97.72223
"C",38101,48.216686,-101.540537
"C",38103,47.580851,-99.682213
"C",38105,48.355765,-103.501333
"C",39001,38.834468,-83.478082
"C",39003,40.771627,-84.106103
"C",39005,40.843273,-82.270127
"C",39007,41.906637,-80.745592
"C",39009,39.332604,-82.045844
"C",39011,40.561309,-84.224018
"C",39013,40.017682,-80.967727
"C",39015,38.931377,-83.866772
"C",39017,39.439747,-84.565734
"C",39019,40.579884,-81.090787
"C",39021,40.132775,-83.767604
"C",39023,39.917032,-83.783676
"C",39025,39.052054,-84.149485
"C",39027,39.430225,-83.795682
"C",39029,40.770073,-80.778455
"C",39031,40.29671,-81.930109
"C",39033,40.848524,-82.924783
"C",39035,41.760392,-81.724217
"C",39037,40.131542,-84.621248
"C",39039,41.321679,-84.486433
"C",39041,40.278941,-83.007462
"C",39043,41.554006,-82.525897
"C",39045,39.747694,-82.626685
"C",39047,39.555246,-83.461893
"C",39049,39.969875,-83.009086
"C",39051,41.597264,-84.124267
"C",39053,38.817046,-82.301746
"C",39055,41.499322,-81.173505
"C",39057,39.687479,-83.894894
"C",39059,40.056665,-81.497875
"C",39061,39.196927,-84.544187
"C",39063,41.000471,-83.666034
"C",39065,40.660415,-83.664077
"C",39067,40.292318,-81.091565
"C",39069,41.331584,-84.0689
"C",39071,39.184422,-83.601359
"C",39073,39.490342,-82.483447
"C",39075,40.565597,-81.930001
"C",39077,41.14508,-82.594641
"C",39079,39.013477,-82.614142
"C",39081,40.399384,-80.763527
"C",39083,40.40362,-82.422393
"C",39085,41.924116,-81.392643
"C",39087,38.603866,-82.517186
"C",39089,40.091505,-82.483435
"C",39091,40.387553,-83.766343
"C",39093,41.438805,-82.179722
"C",39095,41.682321,-83.468903
"C",39097,39.896607,-83.400885
"C",39099,41.01088,-80.770396
"C",39101,40.588034,-83.168803
"C",39103,41.116174,-81.899764
"C",39105,39.089807,-82.028397
"C",39107,40.535333,-84.632059
"C",39109,40.053326,-84.228413
"C",39111,39.726253,-81.090983
"C",39113,39.753736,-84.290591
"C",39115,39.624946,-81.861697
"C",39117,40.525266,-82.797729
"C",39119,39.966046,-81.943506
"C",39121,39.767232,-81.452493
"C",39123,41.545495,-83.012613
"C",39125,41.118948,-84.582125
"C",39127,39.743187,-82.237952
"C",39129,39.648947,-83.052827
"C",39131,39.071341,-83.052911
"C",39133,41.16897,-81.196962
"C",39135,39.73881,-84.644758
"C",39137,41.024533,-84.129879
"C",39139,40.774159,-82.542781
"C",39141,39.323897,-83.059536
"C",39143,41.355319,-83.142776
"C",39145,38.814889,-82.998675
"C",39147,41.119992,-83.127547
"C",39149,40.33668,-84.204142
"C",39151,40.814131,-81.365667
"C",39153,41.121847,-81.534928
"C",39155,41.306374,-80.7704
"C",39157,40.44749,-81.471105
"C",39159,40.295901,-83.367042
"C",39161,40.85552,-84.585775
"C",39163,39.252042,-82.485961
"C",39165,39.425652,-84.169906
"C",39167,39.450676,-81.490636
"C",39169,40.829661,-81.887194
"C",39171,41.564959,-84.584324
"C",39173,41.360183,-83.622682
"C",39175,40.839782,-83.313681
"C",40001,35.898043,-94.651026
"C",40003,36.729703,-98.323445
"C",40005,34.392469,-96.036558
"C",40007,36.748334,-100.483056
"C",40009,35.270601,-99.690057
"C",40011,35.877782,-98.428934
"C",40013,33.964004,-96.264137
"C",40015,35.16792,-98.381045
"C",40017,35.543354,-97.979889
"C",40019,34.251848,-97.287927
"C",40021,35.904367,-94.996796
"C",40023,34.027645,-95.554208
"C",40025,36.74839,-102.517698
"C",40027,35.206376,-97.323088
"C",40029,34.582861,-96.288039
"C",40031,34.66263,-98.476612
"C",40033,34.290676,-98.373438
"C",40035,36.76389,-95.201553
"C",40037,35.907732,-96.379793
"C",40039,35.645601,-98.997386
"C",40041,36.393375,-94.808217
"C",40043,35.97796,-99.014385
"C",40045,36.224258,-99.750139
"C",40047,36.378054,-97.78845
"C",40049,34.70935,-97.312723
"C",40051,35.021058,-97.88689
"C",40053,36.788254,-97.788151
"C",40055,34.933853,-99.552968
"C",40057,34.745971,-99.844194
"C",40059,36.80035,-99.662805
"C",40061,35.232295,-95.109576
"C",40063,35.052934,-96.251183
"C",40065,34.594006,-99.412235
"C",40067,34.105082,-97.83889
"C",40069,34.313455,-96.654254
"C",40071,36.814885,-97.143862
"C",40073,35.949436,-97.934557
"C",40075,34.921489,-98.981617
"C",40077,34.875137,-95.272262
"C",40079,34.897356,-94.695074
"C",40081,35.703117,-96.881392
"C",40083,35.914151,-97.450764
"C",40085,33.957804,-97.245093
"C",40087,35.016436,-97.449803
"C",40089,34.117073,-94.766086
"C",40091,35.369108,-95.671787
"C",40093,36.313119,-98.542015
"C",40095,34.027007,-96.770533
"C",40097,36.303804,-95.235638
"C",40099,34.485766,-97.071557
"C",40101,35.617551,-95.383911
"C",40103,36.384901,-97.236335
"C",40105,36.789615,-95.613312
"C",40107,35.466804,-96.327762
"C",40109,35.554611,-97.409401
"C",40111,35.6435,-95.965947
"C",40113,36.624299,-96.408112
"C",40115,36.835764,-94.802681
"C",40117,36.313704,-96.696669
"C",40119,36.079225,-96.975255
"C",40121,34.92554,-95.74813
"C",40123,34.721446,-96.691971
"C",40125,35.211393,-96.957007
"C",40127,34.377899,-95.408082
"C",40129,35.708554,-99.741572
"C",40131,36.377794,-95.601383
"C",40133,35.158366,-96.602857
"C",40135,35.502435,-94.750757
"C",40137,34.481361,-97.855607
"C",40139,36.746317,-101.483855
"C",40141,34.371085,-98.931701
"C",40143,36.120318,-95.941813
"C",40145,35.963479,-95.514098
"C",40147,36.70438,-95.906155
"C",40149,35.289497,-98.991436
"C",40151,36.726984,-98.863649
"C",40153,36.425619,-99.273661
"C",41001,44.703427,-117.691933
"C",41003,44.493882,-123.424664
"C",41005,45.160493,-122.195127
"C",41007,46.024509,-123.705037
"C",41009,45.941932,-123.081079
"C",41011,43.18591,-124.094133
"C",41013,44.163054,-120.371585
"C",41015,42.466439,-124.210929
"C",41017,43.915118,-121.225575
"C",41019,43.286328,-123.154476
"C",41021,45.43059,-120.319901
"C",41023,44.496326,-119.014057
"C",41025,43.064449,-118.987169
"C",41027,45.511775,-121.655976
"C",41029,42.411621,-122.675611
"C",41031,44.645151,-121.178632
"C",41033,42.386983,-123.57162
"C",41035,42.683761,-121.646168
"C",41037,42.788401,-120.38979
"C",41039,43.928329,-122.89769
"C",41041,44.641061,-123.911212
"C",41043,44.488898,-122.537208
"C",41045,43.188625,-117.603191
"C",41047,44.900898,-122.57626
"C",41049,45.425496,-119.602311
"C",41051,45.547711,-122.417363
"C",41053,44.900375,-123.398673
"C",41055,45.399216,-120.678512
"C",41057,45.45589,-123.759299
"C",41059,45.5912,-118.73388
"C",41061,45.304081,-117.999149
"C",41063,45.593753,-117.18558
"C",41065,45.164536,-121.165069
"C",41067,45.553542,-123.097615
"C",41069,44.736415,-120.026861
"C",41071,45.247827,-123.316399
"C",42001,39.869471,-77.21773
"C",42003,40.469757,-79.980451
"C",42005,40.81238,-79.464129
"C",42007,40.68414,-80.350721
"C",42009,39.998634,-78.494747
"C",42011,40.413957,-75.92686
"C",42013,40.498654,-78.309597
"C",42015,41.791504,-76.502123
"C",42017,40.336887,-75.10706
"C",42019,40.913847,-79.918978
"C",42021,40.510222,-78.710478
"C",42023,41.438291,-78.198323
"C",42025,40.918367,-75.705039
"C",42027,40.909128,-77.847877
"C",42029,39.974029,-75.749752
"C",42031,41.198159,-79.420369
"C",42033,41.000249,-78.473749
"C",42035,41.262624,-77.69636
"C",42037,41.045517,-76.40426
"C",42039,41.687876,-80.107795
"C",42041,40.164805,-77.263442
"C",42043,40.412565,-76.792634
"C",42045,39.916685,-75.398818
"C",42047,41.427332,-78.653937
"C",42049,42.117952,-80.096386
"C",42051,39.918907,-79.640119
"C",42053,41.513304,-79.249705
"C",42055,39.926772,-77.724521
"C",42057,39.91075,-78.122617
"C",42059,39.847707,-80.225655
"C",42061,40.422311,-77.968595
"C",42063,40.651432,-79.087545
"C",42065,41.138028,-79.012419
"C",42067,40.530673,-77.400438
"C",42069,41.440284,-75.609666
"C",42071,40.041992,-76.250198
"C",42073,40.992735,-80.334446
"C",42075,40.371448,-76.464819
"C",42077,40.614241,-75.590627
"C",42079,41.172787,-75.976035
"C",42081,41.343882,-77.055262
"C",42083,41.81459,-78.572463
"C",42085,41.300014,-80.252786
"C",42087,40.601615,-77.651832
"C",42089,41.05624,-75.329065
"C",42091,40.209999,-75.370201
"C",42093,41.029284,-76.665225
"C",42095,40.752791,-75.307447
"C",42097,40.851524,-76.709877
"C",42099,40.39778,-77.266328
"C",42101,40.009376,-75.133346
"C",42103,41.325949,-75.031514
"C",42105,41.748587,-77.894436
"C",42107,40.703682,-76.217788
"C",42109,40.755407,-77.072929
"C",42111,39.981297,-79.028486
"C",42113,41.439285,-76.511717
"C",42115,41.819665,-75.800969
"C",42117,41.766859,-77.257288
"C",42119,40.962179,-77.055475
"C",42121,41.400714,-79.765813
"C",42123,41.834298,-79.298182
"C",42125,40.200005,-80.252132
"C",42127,41.646602,-75.292493
"C",42129,40.311068,-79.466688
"C",42131,41.525173,-76.008731
"C",42133,39.921751,-76.728889
"C",44001,41.706831,-71.286637
"C",44003,41.674245,-71.580924
"C",44005,41.502504,-71.283689
"C",44007,41.869768,-71.578625
"C",44009,41.396792,-71.620282
"C",45001,34.229041,-82.454058
"C",45003,33.550013,-81.632983
"C",45005,32.979757,-81.363265
"C",45007,34.521235,-82.638603
"C",45009,33.203021,-81.053161
"C",45011,33.260552,-81.434228
"C",45013,32.358112,-80.689422
"C",45015,33.2077,-79.953655
"C",45017,33.67478,-80.780347
"C",45019,32.800458,-79.94248
"C",45021,35.049796,-81.607647
"C",45023,34.689342,-81.161249
"C",45025,34.637018,-80.159227
"C",45027,33.664682,-80.217889
"C",45029,32.835018,-80.655244
"C",45031,34.332185,-79.962115
"C",45033,34.390172,-79.374964
"C",45035,33.082186,-80.404697
"C",45037,33.776498,-81.968245
"C",45039,34.395669,-81.127001
"C",45041,34.028535,-79.710233
"C",45043,33.417531,-79.296333
"C",45045,34.892645,-82.372077
"C",45047,34.155796,-82.127876
"C",45049,32.778334,-81.143822
"C",45051,33.909269,-78.976675
"C",45053,32.43059,-81.021627
"C",45055,34.338356,-80.590885
"C",45057,34.686818,-80.703688
"C",45059,34.483676,-82.005498
"C",45061,34.15864,-80.251209
"C",45063,33.899477,-81.266277
"C",45065,33.897599,-82.316196
"C",45067,34.08362,-79.354001
"C",45069,34.60167,-79.679435
"C",45071,34.289881,-81.599676
"C",45073,34.748766,-83.06154
"C",45075,33.436135,-80.802913
"C",45077,34.885368,-82.723377
"C",45079,34.029095,-80.898037
"C",45081,34.005278,-81.727903
"C",45083,34.933271,-81.991052
"C",45085,33.91614,-80.382376
"C",45087,34.690397,-81.615896
"C",45089,33.626462,-79.716474
"C",45091,34.970188,-81.183187
"C",46003,43.724719,-98.577587
"C",46005,44.418265,-98.279422
"C",46007,43.186912,-101.677181
"C",46009,42.985799,-97.884199
"C",46011,44.376675,-96.797797
"C",46013,45.589254,-98.352175
"C",46015,43.729873,-99.092909
"C",46017,44.044306,-99.203998
"C",46019,44.896226,-103.501436
"C",46021,45.785575,-100.002107
"C",46023,43.206185,-98.595143
"C",46025,44.855211,-97.724912
"C",46027,42.91615,-96.980468
"C",46029,44.966285,-97.198837
"C",46031,45.685671,-101.179665
"C",46033,43.684943,-103.46225
"C",46035,43.680439,-98.155868
"C",46037,45.355161,-97.58143
"C",46039,44.75629,-96.690239
"C",46041,45.148049,-100.837953
"C",46043,43.391506,-98.358433
"C",46045,45.41168,-99.205362
"C",46047,43.221619,-103.512609
"C",46049,45.065476,-99.153564
"C",46051,45.172637,-96.772261
"C",46053,43.175142,-99.206591
"C",46055,44.282881,-101.595442
"C",46057,44.680619,-97.178598
"C",46059,44.546713,-99.004575
"C",46061,43.680612,-97.796845
"C",46063,45.596611,-103.473871
"C",46065,44.384452,-99.975684
"C",46067,43.33671,-97.749383
"C",46069,44.537174,-99.472736
"C",46071,43.677506,-101.626323
"C",46073,44.06341,-98.62317
"C",46075,43.951991,-100.686138
"C",46077,44.362969,-97.499313
"C",46079,44.02845,-97.123223
"C",46081,44.348767,-103.804947
"C",46083,43.27942,-96.722286
"C",46085,43.894812,-99.841925
"C",46087,43.680416,-97.358048
"C",46089,45.784249,-99.211421
"C",46091,45.737044,-97.58087
"C",46093,44.605282,-102.714169
"C",46095,43.58469,-100.760955
"C",46097,44.021541,-97.608122
"C",46099,43.667472,-96.795726
"C",46101,44.012429,-96.676054
"C",46102,43.33358,-102.561686
"C",46103,44.002349,-102.823801
"C",46105,45.483387,-102.467995
"C",46107,45.052713,-99.962003
"C",46109,45.623397,-96.947551
"C",46111,44.018942,-98.091709
"C",46115,44.923772,-98.339615
"C",46117,44.415547,-100.749163
"C",46119,44.722325,-100.131399
"C",46121,43.208794,-100.707664
"C",46123,43.349729,-99.876219
"C",46125,43.30867,-97.150185
"C",46127,42.831106,-96.650829
"C",46129,45.427605,-100.027856
"C",46135,43.006603,-97.388361
"C",46137,44.989764,-101.660827
"C",47001,36.116731,-84.195418
"C",47003,35.51366,-86.458294
"C",47005,36.070948,-88.071232
"C",47007,35.593561,-85.20591
"C",47009,35.688185,-83.922973
"C",47011,35.153914,-84.859414
"C",47013,36.401592,-84.159249
"C",47015,35.808394,-86.062404
"C",47017,35.965748,-88.452379
"C",47019,36.284744,-82.126593
"C",47021,36.255169,-87.100808
"C",47023,35.420253,-88.611353
"C",47025,36.501572,-83.660698
"C",47027,36.545749,-85.545717
"C",47029,35.916198,-83.119224
"C",47031,35.488765,-86.078202
"C",47033,35.818795,-89.132494
"C",47035,35.952398,-84.994761
"C",47037,36.169129,-86.78479
"C",47039,35.603136,-88.110292
"C",47041,35.982219,-85.833596
"C",47043,36.145533,-87.364155
"C",47045,36.054196,-89.398306
"C",47047,35.196993,-89.413803
"C",47049,36.369892,-84.937764
"C",47051,35.155926,-86.099203
"C",47053,35.991632,-88.933812
"C",47055,35.202723,-87.035319
"C",47057,36.277509,-83.509546
"C",47059,36.179487,-82.847523
"C",47061,35.393386,-85.710379
"C",47063,36.218397,-83.266071
"C",47065,35.163472,-85.201843
"C",47067,36.521353,-83.227493
"C",47069,35.218785,-88.988697
"C",47071,35.201893,-88.185696
"C",47073,36.452089,-82.931485
"C",47075,35.586678,-89.282691
"C",47077,35.653994,-88.387674
"C",47079,36.325295,-88.300288
"C",47081,35.802327,-87.467116
"C",47083,36.285782,-87.705598
"C",47085,36.040822,-87.790453
"C",47087,36.35425,-85.674128
"C",47089,36.048338,-83.441143
"C",47091,36.453203,-81.861247
"C",47093,35.992726,-83.937721
"C",47095,36.333905,-89.485536
"C",47097,35.762951,-89.627732
"C",47099,35.220476,-87.396546
"C",47101,35.523244,-87.496983
"C",47103,35.142784,-86.593403
"C",47105,35.735085,-84.314085
"C",47107,35.424472,-84.619949
"C",47109,35.175375,-88.56374
"C",47111,36.537757,-86.00096
"C",47113,35.606056,-88.833424
"C",47115,35.133422,-85.618399
"C",47117,35.468343,-86.765865
"C",47119,35.615696,-87.077763
"C",47121,35.512203,-84.816102
"C",47123,35.447818,-84.249705
"C",47125,36.500354,-87.380887
"C",47127,35.288888,-86.358684
"C",47129,36.138697,-84.639262
"C",47131,36.357996,-89.150024
"C",47133,36.34485,-85.283076
"C",47135,35.663752,-87.869326
"C",47137,36.559364,-85.075741
"C",47139,35.109437,-84.541112
"C",47141,36.14094,-85.49618
"C",47143,35.60059,-84.949548
"C",47145,35.84725,-84.523929
"C",47147,36.527509,-86.869354
"C",47149,35.843369,-86.417213
"C",47151,36.435234,-84.50352
"C",47153,35.372336,-85.410082
"C",47155,35.795345,-83.518496
"C",47157,35.183794,-89.895397
"C",47159,36.256645,-85.941915
"C",47161,36.458464,-87.811889
"C",47163,36.509681,-82.301336
"C",47165,36.473443,-86.459798
"C",47167,35.500259,-89.766803
"C",47169,36.39303,-86.156691
"C",47171,36.100129,-82.418218
"C",47173,36.28414,-83.836088
"C",47175,35.699234,-85.458409
"C",47177,35.67825,-85.777343
"C",47179,36.295665,-82.495037
"C",47181,35.242847,-87.819843
"C",47183,36.303596,-88.721194
"C",47185,35.927049,-85.455785
"C",47187,35.894807,-86.898068
"C",47189,36.149527,-86.291242
"C",48001,31.841261,-95.661727
"C",48003,32.312258,-102.640206
"C",48005,31.251896,-94.611134
"C",48007,28.122621,-96.967501
"C",48009,33.616305,-98.687267
"C",48011,34.964179,-101.356636
"C",48013,28.891478,-98.535381
"C",48015,29.891901,-96.27017
"C",48017,34.067521,-102.830345
"C",48019,29.756389,-99.248285
"C",48021,30.100772,-97.310639
"C",48023,33.618802,-99.208189
"C",48025,28.416077,-97.742586
"C",48027,31.042748,-97.48127
"C",48029,29.448671,-98.520147
"C",48031,30.266456,-98.399217
"C",48033,32.73859,-101.439199
"C",48035,31.900819,-97.637641
"C",48037,33.446065,-94.422393
"C",48039,29.167817,-95.434647
"C",48041,30.656713,-96.302394
"C",48043,29.808997,-103.252458
"C",48045,34.525172,-101.205893
"C",48047,27.034994,-98.215276
"C",48049,31.764137,-98.998456
"C",48051,30.493487,-96.622091
"C",48053,30.78963,-98.201187
"C",48055,29.832399,-97.628141
"C",48057,28.441719,-96.579574
"C",48059,32.29315,-99.372249
"C",48061,26.102923,-97.478958
"C",48063,32.974581,-94.979085
"C",48065,35.405496,-101.355356
"C",48067,33.083698,-94.357579
"C",48069,34.533621,-102.258786
"C",48071,29.696374,-94.669445
"C",48073,31.843881,-95.156343
"C",48075,34.524624,-100.208166
"C",48077,33.785904,-98.212917
"C",48079,33.60844,-102.830449
"C",48081,31.87711,-100.635231
"C",48083,31.914205,-99.346622
"C",48085,33.194532,-96.579444
"C",48087,34.963358,-100.272135
"C",48089,29.596296,-96.508935
"C",48091,29.805491,-98.260544
"C",48093,31.951645,-98.549617
"C",48095,31.318883,-99.863649
"C",48097,33.639196,-97.210343
"C",48099,31.391177,-97.798022
"C",48101,34.091906,-100.276442
"C",48103,31.422796,-102.487774
"C",48105,30.717532,-101.404211
"C",48107,33.609144,-101.29871
